   2   2   8   3  2418.94      3755.81      4647.97      4945.52      6682.79      7559.02      7748.08      8330.09      8588.91      8834.94    
   3   2   8   3  2082.24      2129.81      3313.80      6179.66      7011.00      7429.82      7784.03      8127.16      8388.22      8674.70    
   4   2   8   3  2075.61      2128.91      5047.71      6198.82      7094.46      7374.39      7778.91      7965.17      8195.14      8451.55    
   5   2   8   3  4071.72      4864.21      5618.39      6782.08      7037.94      7442.48      7622.39      7811.65      8016.83      8250.11    
   6   2   8   3  5123.58      5336.41      6487.31      6726.41      7089.23      7302.01      7485.79      7650.45      7850.98      8054.71    
   7   2   8   3  5721.90      6299.22      6490.36      6769.56      7010.94      7161.70      7296.85      7487.72      7707.09      7913.55    
   8   2   8   3  6166.57      6224.32      6505.53      6701.28      6851.54      6984.05      7139.80      7316.28      7510.82      7741.87    
   9   2   8   3  6184.54      6218.72      6394.30      6567.16      6687.39      6820.06      6997.82      7156.50      7331.06      7547.37    
  10   2   8   3  6184.28      6217.05      6277.29      6498.56      6545.02      6653.50      6819.94      6982.45      7157.24      7362.55    
   1   3   1   3  4457.66      4737.71      4791.74      6449.78      6482.07      6562.05      7591.24      7746.68      7923.17      8233.52    
   2   3   1   3  4116.50      4343.12      4706.60      6147.17      6352.71      6693.79      7600.09      7622.81      7846.37      8281.63    
   3   3   1   3  3853.99      3916.38      5178.01      5813.47      6239.29      6697.15      7363.65      7544.28      7716.00      8303.38    
   4   3   1   3  4038.86      4472.27      5414.30      5677.06      6221.50      6646.35      7194.88      7387.45      7564.25      7960.78    
   5   3   1   3  4522.68      4912.69      5177.70      5698.38      6206.04      6861.17      7034.69      7213.84      7385.83      7800.29    
   6   3   1   3  4868.86      5130.40      5285.39      5732.08      6528.58      6701.88      6881.66      7055.94      7306.43      7700.00    
   7   3   1   3  5182.30      5238.05      5397.11      5830.02      6368.70      6586.32      6745.51      6919.92      7246.79      7530.12    
   8   3   1   3  5336.39      5408.08      5612.83      6071.85      6252.67      6434.86      6591.41      6820.32      7187.47      7387.93    
   9   3   1   3  5569.19      5711.37      5959.58      6001.99      6123.65      6282.60      6477.14      6727.89      7086.62      7217.94    
  10   3   1   3  5739.49      5877.03      5975.51      5998.07      6053.92      6149.04      6309.82      6609.22      6944.79      7075.82    
   1   3   2   3  4241.68      4728.77      4791.92      6464.99      6482.55      6614.25      7594.15      7748.49      7948.76      8236.22    
   2   3   2   3  3804.86      4343.16      4500.85      6147.93      6353.76      6695.17      7617.32      7624.01      7948.43      8291.88    
   3   3   2   3  3757.63      3916.38      5113.88      5813.46      6241.73      6698.64      7365.13      7567.75      7898.32      8303.73    
   4   3   2   3  3753.86      4432.88      5323.97      5723.83      6223.78      6779.69      7197.53      7390.21      7580.37      8124.63    
   5   3   2   3  4517.77      4857.82      5223.60      5700.99      6207.24      6863.76      7037.46      7233.78      7440.29      7860.95    
   6   3   2   3  4810.24      5144.73      5288.51      5733.98      6539.99      6704.73      6921.44      7096.03      7401.06      7706.51    
   7   3   2   3  5185.14      5241.40      5399.53      5984.66      6407.26      6589.13      6766.62      6975.82      7325.39      7530.86    
   8   3   2   3  5339.26      5446.86      5661.84      6074.86      6255.64      6437.34      6631.91      6876.76      7245.67      7376.18    
   9   3   2   3  5582.59      5715.04      5962.60      6004.87      6143.31      6302.02      6478.56      6824.31      7103.60      7233.79    
  10   3   2   3  5789.41      5928.48      5990.20      6015.67      6072.16      6150.66      6325.85      6700.17      6945.32      7076.29    
   1   3   3   3  4264.90      4503.30      4803.15      6479.21      6482.78      6659.49      7613.37      7777.61      8123.13      8251.54    
   2   3   3   3  3736.41      4165.46      4500.95      6175.90      6374.80      6708.60      7618.86      7624.89      8122.84      8292.94    
   3   3   3   3  3682.85      3914.72      5006.11      5813.37      6245.02      6730.30      7394.75      7571.69      7980.37      8304.09    
   4   3   3   3  3660.26      4379.19      5259.23      5726.77      6225.05      6953.60      7212.00      7410.38      7582.04      8119.02    
   5   3   3   3  4469.06      4853.54      5225.12      5732.96      6205.85      6877.43      7076.61      7251.70      7548.82      7895.24    
   6   3   3   3  4809.22      5151.46      5292.87      5733.58      6543.95      6744.12      6920.68      7097.72      7478.14      7707.52    
   7   3   3   3  5190.61      5274.74      5400.86      6084.69      6411.14      6592.04      6768.59      7050.66      7416.13      7552.74    
   8   3   3   3  5375.23      5450.24      5704.61      6114.83      6258.87      6457.26      6633.37      6969.85      7246.47      7376.86    
   9   3   3   3  5585.38      5719.29      5967.74      6008.44      6146.03      6303.74      6537.49      6883.49      7104.26      7234.35    
  10   3   3   3  5806.36      5947.72      5995.33      6014.27      6074.12      6174.82      6409.16      6803.52      6934.28      7065.22    
   1   3   4   3  4102.50      4444.89      4741.54      6479.67      6482.78      6746.40      7612.82      7807.29      8167.54      8477.17    
   2   3   4   3  3548.08      3889.14      4449.06      6177.55      6376.24      6720.68      7620.20      7657.85      8167.17      8413.24    
   3   3   4   3  3518.55      3681.14      4896.77      5813.21      6248.37      6728.81      7406.70      7596.39      8077.03      8304.43    
   4   3   4   3  3620.30      4229.44      5219.02      5730.08      6225.35      7043.99      7215.79      7429.42      7656.77      8113.65    
   5   3   4   3  4360.32      4795.48      5226.92      5735.53      6202.75      6902.45      7079.70      7253.39      7604.59      7896.55    
   6   3   4   3  4751.92      5159.75      5297.38      5762.16      6570.52      6747.70      6922.85      7169.54      7572.56      7721.53    
   7   3   4   3  5197.32      5281.31      5401.15      6238.82      6415.11      6591.86      6770.11      7107.61      7422.40      7553.62    
   8   3   4   3  5379.94      5487.00      5758.19      6119.62      6297.81      6459.07      6708.06      7046.23      7279.95      7410.83    
   9   3   4   3  5632.21      5735.14      5986.59      6027.44      6146.99      6326.84      6617.50      6962.27      7111.19      7242.88    
  10   3   4   3  5860.91      6006.59      6015.69      6028.78      6075.88      6176.00      6499.83      6804.27      6934.90      7100.19    
   1   3   5   3  4102.51      4476.58      4590.55      6480.02      6482.63      6791.60      7611.74      7836.96      8168.82      8497.65    
   2   3   5   3  3748.54      3846.09      4429.16      6180.59      6396.48      6731.36      7621.18      7691.05      8168.37      8437.09    
   3   3   5   3  3287.65      3580.65      4673.66      5813.04      6286.64      6726.72      7434.05      7611.22      8245.81      8304.71    
   4   3   5   3  3444.34      4055.34      5151.11      5746.85      6224.99      7070.77      7238.68      7431.50      7742.61      8108.36    
   5   3   5   3  4349.68      4790.13      5244.95      5773.50      6337.55      6906.52      7078.16      7308.05      7692.97      7886.32    
   6   3   5   3  4749.76      5167.96      5331.34      5759.69      6574.82      6747.24      6924.47      7226.80      7592.28      7731.11    
   7   3   5   3  5204.06      5287.39      5437.41      6254.38      6415.62      6632.12      6858.62      7164.55      7423.51      7554.48    
   8   3   5   3  5420.48      5532.34      5803.32      6121.58      6300.67      6480.04      6765.15      7137.66      7268.33      7399.04    
   9   3   5   3  5682.98      5781.81      5989.39      6030.92      6148.89      6362.43      6677.29      6963.15      7112.01      7243.54    
  10   3   5   3  5870.61      6014.25      6021.99      6041.38      6094.76      6231.33      6590.71      6838.37      6969.49      7100.74    
   1   3   6   3  4002.25      4543.71      4655.79      5067.73      6482.42      6874.33      7610.51      7890.01      8169.52      8517.33    
   2   3   6   3  3358.14      3846.10      4593.35      5687.40      6398.95      6740.71      7621.81      7724.12      8169.07      8460.19    
   3   3   6   3  3225.15      3229.77      3591.87      5812.88      6289.25      6724.54      7440.40      7633.73      8249.52      8304.91    
   4   3   6   3  3230.45      3309.24      4978.22      5749.71      6274.45      7084.25      7255.51      7448.24      7842.64      8118.92    
   5   3   6   3  4198.37      4644.37      5246.87      5775.08      6434.85      6909.83      7080.06      7381.35      7781.37      7921.18    
   6   3   6   3  4583.13      5175.21      5334.85      5757.12      6590.67      6787.26      6977.65      7322.39      7600.44      7732.14    
   7   3   6   3  5210.10      5292.45      5437.16      6258.36      6456.31      6633.91      6913.30      7256.28      7437.06      7594.73    
   8   3   6   3  5432.66      5536.12      5907.78      6125.09      6302.86      6532.08      6852.43      7138.80      7269.21      7399.72    
   9   3   6   3  5699.94      5836.14      6004.99      6033.70      6150.25      6439.61      6775.29      6996.26      7126.39      7256.62    
  10   3   6   3  5925.53      6021.24      6045.40      6063.30      6129.82      6319.12      6657.57      6827.37      6970.16      7101.28    
   1   3   7   3  4002.25      4557.21      4678.60      4691.35      6482.19      6915.56      7691.58      7916.71      8169.78      8535.87    
   2   3   7   3  3562.36      3868.24      4663.33      4682.12      6417.64      6859.71      7622.18      7786.48      8169.38      8501.60    
   3   3   7   3  2428.03      2689.11      3746.95      5534.73      6316.21      6745.81      7443.31      7635.11      8250.26      8324.02    
   4   3   7   3  2622.46      3092.52      4659.55      5801.55      6286.73      7087.57      7257.84      7485.63      7940.80      8132.58    
   5   3   7   3  3924.19      4483.51      5299.64      5776.14      6534.44      6925.77      7119.25      7438.05      7769.71      7955.15    
