 .16147803     .15287083     .13571426     .12047241     .69715932E-01
 .59384461E-01 .59500009E-01 .59500013E-01 .59500001E-01 .59500009E-01
 .59500001E-01 .59500001E-01 .59500009E-01 .59500009E-01 .59500001E-01
 .59499998E-01 .59500001E-01 .59500009E-01 .59500001E-01 .59499957E-01
 .60135975E-01 .94346263E-01 .14495105     .15881774     .16024512    
 .15841477     .14752048     .13377990     .11016209     .61286580E-01
 .59462186E-01 .59499998E-01 .59500001E-01 .59499998E-01 .59499994E-01
 .59499990E-01 .59500001E-01 .59499994E-01 .59499994E-01 .59500009E-01
 .59499998E-01 .59499998E-01 .59500001E-01 .59500009E-01 .59485033E-01
 .58866326E-01 .10101376     .13994341     .15412183     .15391189    
 .15423827     .14671373     .13232778     .95304281E-01 .58594238E-01
 .59493572E-01 .59500009E-01 .59499998E-01 .59499994E-01 .59499998E-01
 .59499994E-01 .59499968E-01 .59500001E-01 .59499990E-01 .59500009E-01
 .59499998E-01 .59499990E-01 .59500016E-01 .59500001E-01 .59340898E-01
 .61200164E-01 .11249880     .13946307     .14587672     .14738260    
 .15348028     .15013589     .13608137     .76442689E-01 .59562240E-01
 .59500009E-01 .59499990E-01 .59500013E-01 .59499994E-01 .59499998E-01
 .59500009E-01 .59499998E-01 .59499998E-01 .59500001E-01 .59500009E-01
 .59499998E-01 .59500001E-01 .59499990E-01 .59499923E-01 .59395898E-01
 .75539738E-01 .12343197     .14286789     .15150972     .15544781    
 .15807489     .15570524     .13865060     .78811571E-01 .59442572E-01
 .59499990E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59499990E-01
 .59499994E-01 .59499998E-01 .59500001E-01 .59500001E-01 .59500024E-01
 .59499990E-01 .59499994E-01 .59499983E-01 .59497457E-01 .59077945E-01
 .81469096E-01 .13274549     .14687204     .15678222     .16101709    
 .16082695     .15770631     .15164299     .66820443E-01 .59149146E-01
 .59499990E-01 .59499998E-01 .59499994E-01 .59500013E-01 .59499998E-01
 .59500001E-01 .59500013E-01 .59500001E-01 .59500001E-01 .59500009E-01
 .59499983E-01 .59500001E-01 .59499975E-01 .58896828E-01 .60935177E-01
 .11237821     .13653666     .15223628     .16009820     .16198246    
 .15918645     .15353428     .12294959     .58996245E-01 .59341837E-01
 .59499990E-01 .59500001E-01 .59499990E-01 .59499994E-01 .59499994E-01
 .59500001E-01 .59500001E-01 .59499998E-01 .59499998E-01 .59500013E-01
 .59499994E-01 .59500009E-01 .59471391E-01 .59581924E-01 .87728731E-01
 .12521952     .14184350     .15576845     .16194478     .16066056    
 .15614380     .14606264     .80393627E-01 .58748044E-01 .59499998E-01
 .59499998E-01 .59500016E-01 .59500013E-01 .59500001E-01 .59499994E-01
 .59499990E-01 .59500013E-01 .59499998E-01 .59499998E-01 .59500009E-01
 .59499998E-01 .59499998E-01 .59470292E-01 .65309398E-01 .10662528    
 .13580872     .14733356     .15871216     .16166216     .15786318    
 .15384303     .13118003     .72970361E-01 .59338916E-01 .59500001E-01
 .59499994E-01 .59500001E-01 .59500001E-01 .59499998E-01 .59500013E-01
 .59500009E-01 .59499994E-01 .59500009E-01 .59499998E-01 .59500013E-01
 .59500009E-01 .59500016E-01 .58943614E-01 .69936223E-01 .12438001    
 .13949589     .15213501     .16060564     .16013604     .14853799    
 .14815944     .11014023     .60104989E-01 .59390470E-01 .59500016E-01
 .59499990E-01 .59499990E-01 .59500009E-01 .59499998E-01 .59500009E-01
 .59500001E-01 .59500013E-01 .59500009E-01 .59500009E-01 .59500013E-01
 .59500009E-01 .59402920E-01 .60430061E-01 .10398204     .13127145    
 .14111215     .15589157     .16187441     .15930818     .15507159    
 .13843894     .79683959E-01 .58398999E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500013E-01 .59499998E-01
 .59500013E-01 .59500024E-01 .59500001E-01 .59500009E-01 .59500009E-01
 .59500001E-01 .59496999E-01 .71027160E-01 .11213990     .13531429    
 .14283019     .16035882     .16163969     .15860145     .15388332    
 .12412235     .70012391E-01 .59441753E-01 .59499990E-01 .59499998E-01
 .59499990E-01 .59500001E-01 .59500016E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59500009E-01 .59499998E-01 .59500001E-01
 .59499998E-01 .59580162E-01 .75522684E-01 .12516312     .13669588    
 .14713259     .16075884     .16095419     .15728274     .14963812    
 .98592967E-01 .60876776E-01 .59501704E-01 .59499998E-01 .59499994E-01
 .59500009E-01 .59499990E-01 .59500009E-01 .59499990E-01 .59499994E-01
 .59500001E-01 .59499998E-01 .59499994E-01 .59500013E-01 .59500001E-01
 .59499007E-01 .58425941E-01 .87943554E-01 .12971964     .13974978    
 .15118828     .16128050     .16001204     .15755132     .14608474    
 .91562644E-01 .58149558E-01 .59499998E-01 .59499994E-01 .59499998E-01
 .59499998E-01 .59500001E-01 .59500024E-01 .59500009E-01 .59500009E-01
 .59500001E-01 .59500001E-01 .59500016E-01 .59500001E-01 .59499998E-01
 .59475526E-01 .59589203E-01 .10210581     .13122278     .14130551    
 .15888888     .16207486     .15966350     .15701145     .13829318    
 .75080745E-01 .59202470E-01 .59500001E-01 .59499983E-01 .59500013E-01
 .59499998E-01 .59499998E-01 .59499994E-01 .59500009E-01 .59500009E-01
 .59500009E-01 .59500016E-01 .59500009E-01 .59499994E-01 .59499998E-01
 .59434429E-01 .63802712E-01 .10564733     .13298908     .14445576    
 .16032737     .16183746     .15944576     .15351582     .12947771    
 .72909810E-01 .59428964E-01 .59499990E-01 .59500009E-01 .59499994E-01
 .59499998E-01 .59499990E-01 .59499994E-01 .59500001E-01 .59499998E-01
 .59500009E-01 .59500013E-01 .59499994E-01 .59499998E-01 .59500001E-01
 .59439000E-01 .63469388E-01 .10882738     .13352433     .14566608    
 .16003989     .16163464     .15854712     .15300192     .11890432    
 .66213317E-01 .59294406E-01 .59499994E-01 .59499998E-01 .59500001E-01
 .59499998E-01 .59500013E-01 .59499994E-01 .59499998E-01 .59499994E-01
 .59500001E-01 .59500009E-01 .59500013E-01 .59500009E-01 .59499994E-01
 .59453696E-01 .61450154E-01 .11020362     .13375366     .14300604    
 .15867846     .16127102     .15764029     .15041128     .11360583    
 .60390148E-01 .59372529E-01 .59499998E-01 .59500016E-01 .59500001E-01
 .59499994E-01 .59500001E-01 .59500009E-01 .59499998E-01 .59500009E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500016E-01 .59500001E-01
 .59471194E-01 .59494663E-01 .10079904     .13063383     .13910052    
 .15591486     .16114917     .15750188     .14936385     .10697985    
 .59510399E-01 .59469841E-01 .59499998E-01 .59499994E-01 .59499990E-01
 .59499990E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59500013E-01 .59500009E-01 .59500009E-01 .59500013E-01 .59500016E-01
 .59498601E-01 .58499571E-01 .78349933E-01 .12135509     .13446756    
 .15223567     .16109304     .15721531     .14789590     .10278116    
 .60324978E-01 .59499994E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .59500013E-01 .59500001E-01 .59499998E-01
 .59500024E-01 .59500001E-01 .59499998E-01 .59500013E-01 .59500001E-01
 .59499998E-01 .59028592E-01 .68443194E-01 .11302002     .13327581    
 .13543001     .16122204     .15668224     .14458902     .96827850E-01
 .61086342E-01 .59493367E-01 .59499998E-01 .59499998E-01 .59499994E-01
 .59499994E-01 .59500013E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59500009E-01 .59500009E-01 .59500001E-01 .59500013E-01 .59499998E-01
 .59499994E-01 .59070416E-01 .73577851E-01 .12254953     .13955061    
 .15633833     .15963948     .15421136     .14263330     .97039692E-01
 .58666512E-01 .59493352E-01 .59499994E-01 .59500001E-01 .59500001E-01
 .59499998E-01 .59500001E-01 .59500016E-01 .59499998E-01 .59499998E-01
 .59500009E-01 .59500009E-01 .59499994E-01 .59499998E-01 .59500009E-01
 .59056532E-01 .60569897E-01 .10821942     .13473961     .15196230    
 .16067259     .15691096     .15193856     .12411240     .64933807E-01
 .58897085E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59499998E-01 .59500013E-01 .59500009E-01 .59499998E-01 .59499998E-01
 .59499998E-01 .59500001E-01 .59499998E-01 .59499998E-01 .59500001E-01
 .59088554E-01 .79412773E-01 .12343867     .14857592     .16100807    
 .15939438     .15392083     .13639438     .80668360E-01 .59696503E-01
 .59500001E-01 .59499990E-01 .59499998E-01 .59500001E-01 .59499994E-01
 .59499998E-01 .59499994E-01 .59500009E-01 .59499994E-01 .59499998E-01
 .59500009E-01 .59500013E-01 .59499998E-01 .59500001E-01 .59499990E-01
 .61778851E-01 .94770774E-01 .13918623     .15446001     .15962429    
 .15305063     .14041287     .10147399     .60563426E-01 .59374161E-01
 .59500009E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59500016E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500001E-01 .59499998E-01
 .59500009E-01 .59499998E-01 .59500024E-01 .59500009E-01 .59500009E-01
 .68654120E-01 .12431125     .14577435     .15530701     .15135702    
 .13632603     .10975396     .63075155E-01 .58736011E-01 .59500013E-01
 .59499994E-01 .59499990E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59499994E-01 .59500016E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59500013E-01 .59499998E-01 .59500009E-01 .59500001E-01
 .87150276E-01 .13262485     .14491761     .14636661     .13513646    
 .10682982     .69079727E-01 .59421025E-01 .59500001E-01 .59499990E-01
 .59499994E-01 .59499990E-01 .59500001E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .59499994E-01 .59500016E-01 .59499998E-01
 .59500013E-01 .59499998E-01 .59499998E-01 .59500009E-01 .59500016E-01
 .85980661E-01 .13341707     .14028245     .13345289     .10912084    
 .70196204E-01 .60052596E-01 .59446197E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59499998E-01 .59500001E-01 .59500009E-01 .59499998E-01
 .59500013E-01 .59500009E-01 .59500001E-01 .59499998E-01 .59499998E-01
 .59499994E-01 .59500001E-01 .59499998E-01 .59500013E-01 .59499990E-01
 .62022090E-01 .96168950E-01 .10434313     .89422129E-01 .66085607E-01
 .58684014E-01 .59346382E-01 .59499998E-01 .59499990E-01 .59500001E-01
 .59499994E-01 .59499983E-01 .59499990E-01 .59500013E-01 .59500001E-01
 .59500016E-01 .59500001E-01 .59499994E-01 .59499998E-01 .59499998E-01
 .59500013E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59499994E-01

*VOLMOD  *IJK  7:9   32:32  1:2 0.5  
               6:10  33:34  1:2 0.5   
               7:10  35:35  1:2 0.5   
               7:11  36:37  1:2 0.5   
               8:8   38:44  1:2 0.5   
               9:11  38:42  1:2 0.5                  

*PERMI  *ALL  
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     36.887135     54.350330     8.8983393     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 14.853146     47.146355     56.371937     49.100998     3.7640305    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     3.7293806    
 40.499664     63.414955     65.085739     56.005627     10.968128    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     8.3695631    
 50.180439     73.085358     72.579910     61.059067     30.011322    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     11.172348    
 60.392609     81.925896     84.067520     65.354156     29.082573    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     1.5170962     23.172697    
 72.849014     83.228287     81.731010     66.461266     28.248241    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     2.8740599     39.896381    
 78.136292     79.068375     76.841438     61.222401     19.887743    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     6.5270271     48.196701    
 79.851677     78.678513     77.650894     58.710213     13.163346    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     21.026083     61.631615    
 84.868202     80.026825     72.815598     49.837280     11.478106    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     5.6464372     44.160610     76.318115    
 84.208336     80.917877     66.320869     39.786934     5.7424636    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.1205001     23.563435     64.122818     84.588829    
 81.054939     78.231888     62.497543     32.205936     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     1.1205001     25.155899     67.032997     81.392715    
 79.285599     76.743553     57.855541     13.386301     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     5.4205976     39.377857     72.416580     83.960114    
 83.337067     68.401741     50.629284     7.3164020     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 6.9629550     42.263203     54.623909     79.621735     86.890190    
 77.317764     52.796967     11.869330     1.1205001     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     4.3639879     7.4693708     4.1003833    
 27.052048     55.220284     82.228279     92.813019     79.946526    
 69.252029     28.965326     2.6200590     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     3.7174227     30.953831     74.629189     69.504379    
 48.817966     76.517479     101.85267     92.232239     74.780373    
 49.826355     8.1498241     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     16.238636     79.530304     126.44847     115.60245    
 75.037598     94.364464     110.11539     85.124374     60.397079    
 33.605457     2.3370438     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     32.928165     98.095718     117.72903     125.83602    
 107.30348     118.40202     114.77573     73.865463     43.744793    
 7.3202167     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 2.8225532     46.303696     108.53403     115.28663     113.04794    
 117.01709     118.59977     103.30438     71.691620     34.448399    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     2.8105721    
 18.791727     81.464478     109.50834     114.85323     114.50147    
 98.716141     94.116844     91.808136     70.776100     31.817455    
 1.1205001     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     2.8105721    
 33.311226     85.177620     118.00270     115.40749     109.78508    
 99.828117     89.497047     86.987160     70.324875     22.233465    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     .99500006    
 .99500006     .99500006     .99500006     .99500006     3.1766138    
