  .09600  .09400  .09000  .09200  .09200  .08400  .09000  .08600  .07000  .07600
  .07000  .07000  .07000  .07000  .07000  .06200  .06385  .06200  .05987  .05800
  .05600  .05400  .05257  .05123  .05000  .05000  .05000  .05000  .05000  .05240
  .05523  .06015  .06400  .07000  .07467  .08000  .08400  .08800  .09150  .09400
  .09600  .09600  .09600  .09600  .09600  .09600  .09400  .09200  .09200  .08800
  .08600  .09000  .07000  .07000  .07000  .07000  .07000  .06200  .06200  .06200
  .06200  .06200  .06200  .05753  .05560  .05337  .05178  .05000  .05000  .05000
  .05000  .05000  .05160  .05400  .05743  .06138  .06508  .07000  .07480  .08000
  .08400  .08733  .09050  .09200  .09400  .09400  .09600  .09600  .09600  .09600
  .09600  .09400  .09200  .09600  .09200  .09000  .08000  .08500  .08500  .08000
  .08000  .08000  .08000  .08000  .07500  .07500  .07500  .07500  .07333  .07152
  .06980  .06822  .06661  .06476  .06300  .06153  .06086  .06050  .06020  .06062
  .06094  .06206  .06371  .06569  .06800  .07000  .07316  .07500  .07500  .08000
  .08000  .08000  .08000  .09000  .09000  .09000  .09500  .09500  .09500  .10000
  .08000  .08000  .08500  .08500  .08000  .08000  .08000  .08000  .08000  .08000
  .07500  .07500  .07357  .07132  .06982  .06800  .06606  .06411  .06217  .06037
  .05879  .05800  .05800  .05800  .05862  .06050  .06244  .06500  .06738  .07000
  .07333  .07591  .08000  .08000  .08500  .08000  .09000  .09000  .09500  .09500
  .09500  .09500  .09500  .10000  .08500  .08000  .08500  .08500  .08500  .08500
  .08000  .08000  .08000  .08000  .07765  .07563  .07368  .07176  .06980  .06822
  .06594  .06383  .06195  .05967  .05800  .05800  .05800  .05800  .05800  .05994
  .06244  .06531  .06800  .07111  .07450  .07722  .08000  .08000  .08500  .08500
  .09000  .09000  .09500  .09500  .09500  .10000  .10000  .10000  .08500  .09000
  .08000  .08500  .08500  .08500  .08500  .08000  .08000  .08000  .07824  .07600
  .07441  .07200  .07000  .06800  .06594  .06367  .06157  .05958  .05800  .05800
  .05800  .05800  .05800  .06019  .06244  .06573  .06840  .07187  .07563  .07875
  .08167  .08450  .08500  .09000  .09000  .09500  .09500  .09500  .09500  .10000
  .10000  .10000  .08500  .08500  .08500  .08500  .08000  .08500  .08500  .08500
  .08182  .08050  .07900  .07714  .07500  .07286  .07077  .06833  .06633  .06377
  .06175  .05988  .05800  .05800  .05800  .05800  .05842  .06092  .06300  .06689
  .06950  .07417  .07786  .08125  .08438  .08687  .08900  .09000  .09000  .09500
  .09500  .10000  .10000  .10000  .10000  .10000  .09000  .08500  .08500  .08500
  .08500  .08500  .08500  .08386  .08275  .08147  .08031  .07846  .07625  .07385
  .07136  .06900  .06717  .06467  .06269  .06086  .05933  .05833  .05800  .05925
  .06050  .06217  .06550  .06867  .07200  .07667  .08083  .08417  .08750  .09000
  .09200  .09318  .09500  .09500  .09500  .10000  .10000  .10000  .10000  .10000
  .09000  .09000  .09000  .08500  .08500  .08500  .08539  .08500  .08412  .08281
  .08167  .08000  .07750  .07500  .07273  .07000  .06800  .06592  .06391  .06233
  .06133  .06050  .06050  .06133  .06262  .06487  .06800  .07200  .07500  .08000
  .08500  .08900  .09167  .09429  .09550  .09636  .09679  .09531  .10000  .10000
  .10000  .10000  .10000  .09700  .09000  .09000  .09000  .09000  .08500  .08658
  .08598  .08544  .08510  .08433  .08308  .08083  .07864  .07600  .07400  .07136
  .06920  .06758  .06600  .06411  .06300  .06300  .06300  .06363  .06550  .06800
  .07000  .07500  .07917  .08500  .08900  .09300  .09583  .09786  .09889  .10000
  .09900  .09850  .09572  .10000  .10000  .10000  .09700  .09700  .09000  .09000
  .09000  .09000  .08776  .08707  .08641  .08613  .08569  .08524  .08458  .08250
  .08000  .07773  .07500  .07300  .07091  .06960  .06840  .06750  .06689  .06689
  .06700  .06800  .06850  .07143  .07429  .07900  .08375  .08900  .09400  .09800
  .10063  .10250  .10312  .10273  .10182  .10077  .10000  .09618  .10000  .09700
  .09700  .09700  .09000  .09000  .09000  .08895  .08817  .08739  .08700  .08664
  .08621  .08566  .08596  .08375  .08115  .07909  .07682  .07500  .07292  .07154
  .07083  .07000  .07000  .07000  .07071  .07143  .07286  .07500  .07833  .08250
  .08750  .09300  .09875  .10300  .10500  .10714  .10650  .10545  .10423  .10250
  .10094  .09953  .09664  .09700  .09700  .09700  .09300  .09300  .09000  .08927
  .08837  .08771  .08731  .08700  .08653  .08596  .08541  .08462  .08214  .08000
  .07833  .07625  .07500  .07417  .07450  .07500  .07500  .07500  .07583  .07643
  .07714  .07833  .08143  .08500  .09000  .09600  .10250  .10643  .10938  .11012
  .10909  .10818  .10545  .10353  .10167  .10000  .09850  .09700  .09700  .09700
  .09300  .09300  .09030  .08933  .08842  .08821  .08770  .08727  .08667  .08607
  .08553  .08500  .08300  .08133  .07962  .07786  .07679  .07700  .07750  .07875
  .08000  .08083  .08100  .08100  .08143  .08150  .08333  .08687  .09100  .09800
  .10417  .10917  .11067  .11092  .11050  .10917  .10643  .10389  .10225  .10045
  .09885  .09720  .09636  .09500  .09500  .09257  .09000  .08841  .08781  .08829
  .08772  .08722  .08685  .08630  .08580  .08654  .08433  .08250  .08115  .08000
  .07906  .07861  .08000  .08400  .08500  .08729  .08843  .08800  .08600  .08500
  .08700  .08773  .09167  .09800  .10400  .10857  .11120  .11200  .11055  .10875
  .10667  .10425  .10250  .10065  .09900  .09740  .09644  .09560  .09380  .09120
  .08973  .08927  .09058  .09094  .09128  .08676  .08639  .08597  .09013  .08875
  .08648  .08423  .08333  .08227  .08125  .08214  .08500  .08957  .09300  .09464
  .09545  .09400  .09300  .09014  .09200  .09083  .09000  .09500  .10125  .10571
  .10857  .11057  .11022  .10857  .10625  .10432  .10261  .10083  .09920  .09756
  .09650  .09556  .09200  .08990  .08933  .08900  .08849  .09095  .09129  .09158
  .09179  .09203  .09209  .08996  .08810  .08782  .08645  .08700  .08500  .08767
  .09071  .09500  .09900  .10200  .10200  .10087  .09862  .09413  .08869  .08600
  .08813  .09200  .09750  .10125  .10562  .10778  .10821  .10767  .10536  .10391
  .10239  .10065  .09914  .09740  .09638  .09538  .09086  .08947  .08898  .08856
  .08821  .08772  .09128  .09160  .09192  .09213  .09234  .09092  .09016  .09050
  .09220  .09211  .09750  .10200  .10200  .10200  .10350  .10700  .10800  .10800
  .10350  .09814  .09300  .08700  .08500  .08875  .09250  .09750  .10125  .10500
  .10536  .10600  .10500  .10354  .10217  .10045  .09885  .09721  .09633  .09525
  .09033  .08930  .08851  .08813  .08769  .08741  .08701  .09154  .09195  .09230
  .09251  .09174  .09167  .09450  .09750  .10200  .10800  .11283  .11200  .11040
  .10967  .11062  .11231  .11500  .11267  .10500  .09660  .08957  .08313  .08000
  .08667  .09125  .09625  .10000  .10227  .10333  .10411  .10312  .10174  .10022
  .09862  .09700  .09607  .09513  .09046  .08910  .08826  .08761  .08719  .08683
  .08661  .08651  .09188  .09227  .09261  .09113  .09493  .09814  .10125  .10800
  .11350  .11481  .11473  .11200  .11295  .11388  .11436  .11700  .11700  .11475
  .10200  .08660  .08083  .07850  .08100  .08500  .09250  .09750  .10067  .10229
  .10289  .10250  .10146  .10000  .09838  .09673  .09586  .09500  .09067  .08924
  .08795  .08726  .08663  .08625  .08596  .08582  .08604  .08808  .08900  .09250
  .09686  .10071  .10440  .11100  .11575  .11721  .11513  .11067  .10800  .10888
  .11383  .11600  .11700  .11700  .10200  .08500  .07500  .07500  .07625  .08333
  .09000  .09562  .09950  .10218  .10230  .10171  .10100  .09979  .09807  .09663
  .09567  .09500  .09063  .08929  .08779  .08692  .08628  .08574  .08541  .08519
  .08500  .08645  .08829  .09177  .09675  .10200  .10800  .11200  .11700  .11800
  .11450  .10960  .10500  .10200  .10800  .11220  .11544  .10975  .09750  .08500
  .07389  .07000  .07500  .08333  .09000  .09500  .09875  .10332  .10332  .10135
  .10051  .09960  .09786  .09653  .09567  .09500  .09043  .08904  .08768  .08682
  .08605  .08524  .08433  .08353  .08306  .08458  .08623  .08980  .09627  .10200
  .11000  .11600  .11950  .11867  .11500  .10800  .10087  .09791  .09943  .10200
  .10500  .10020  .09300  .08167  .07389  .07313  .07700  .08400  .09000  .09550
  .09909  .10056  .10284  .10103  .10045  .09944  .09786  .09656  .09700  .09500
  .09000  .08875  .08731  .08625  .08531  .08385  .08250  .08133  .08115  .08167
  .08357  .08767  .09400  .10200  .11067  .11700  .11860  .11782  .11200  .10200
  .09300  .09100  .08900  .08900  .08767  .08820  .08500  .08000  .07500  .07714
  .08000  .08625  .09300  .09667  .10000  .10086  .10126  .10124  .10063  .09979
  .09807  .09700  .09700  .09700  .08904  .08800  .08687  .08577  .08433  .08250
  .08038  .07937  .07844  .07867  .08000  .08500  .09167  .09943  .10800  .11367
  .11718  .11367  .10800  .09525  .08500  .08000  .07500  .07500  .07667  .07500
  .07500  .07700  .07769  .07950  .08500  .09000  .09500  .09889  .10075  .10160
  .10200  .10165  .10100  .10000  .10000  .09700  .09700  .09700  .09000  .08750
  .08625  .08521  .08344  .08167  .07967  .07800  .07667  .07615  .07786  .08200
  .08820  .09600  .10200  .10900  .11200  .10800  .09750  .08500  .07500  .07000
  .06500  .06500  .06500  .07000  .07167  .07438  .07750  .08200  .08800  .09250
  .09714  .10033  .10171  .10243  .10287  .10200  .10123  .10000  .10000  .10000
  .09700  .09700  .09000  .08500  .08577  .08471  .08265  .08062  .07867  .07679
  .07500  .07439  .07500  .07900  .08375  .09300  .09600  .10020  .10020  .09480
  .08500  .07500  .06500  .05750  .05500  .05500  .06000  .06375  .06900  .07313
  .07900  .08500  .09000  .09500  .09929  .10167  .10292  .10341  .10359  .10275
  .10200  .10200  .10000  .10000  .10000  .10000  .08500  .08500  .08500  .08395
  .08206  .08000  .07813  .07571  .07446  .07350  .07313  .07500  .08000  .08375
  .08500  .08700  .08820  .08167  .07500  .06167  .05500  .05000  .05000  .05000
  .05375  .06000  .06625  .07400  .08000  .08500  .09200  .09643  .10040  .10300
  .10440  .10500  .10500  .10500  .10200  .10200  .10200  .10000  .10000  .10000
  .08500  .08500  .08500  .08500  .08158  .07975  .07763  .07559  .07389  .07286
  .07217  .07318  .07500  .07750  .07875  .07833  .07500  .07000  .06250  .05500
  .05000  .05000  .05000  .05000  .05125  .05800  .06600  .07400  .08000  .08700
  .09333  .09786  .10150  .10500  .10500  .10500  .10500  .10500  .10500  .10200
  .10200  .10200  .10000  .10000  .08500  .08500  .08500  .08000  .08000  .07952
  .07750  .07553  .07380  .07222  .07143  .07175  .07187  .07200  .07200  .07000
  .06667  .06250  .05667  .05000  .05000  .05000  .05000  .05000  .05083  .05875
  .06600  .07400  .08000  .08800  .09417  .09917  .10260  .10500  .10500  .10500
  .10500  .10500  .10500  .10500  .10200  .10200  .10200  .10000  .08500  .08500
  .08000  .08000  .08000  .08000  .07739  .07571  .07396  .07200  .07093  .06969
  .06833  .06727  .06643  .06500  .06100  .05700  .05125  .05000  .05000  .05000
  .05000  .05000  .05200  .05875  .06700  .07500  .08100  .08900  .09500  .10000
  .10320  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10200
  .10200  .10200  .08500  .08000  .08000  .08000  .08000  .08000  .07500  .07587
  .07417  .07229  .07062  .06868  .06687  .06536  .06318  .06062  .05750  .05438
  .05000  .05000  .05000  .05000  .05000  .05000  .05400  .06000  .06800  .07500
  .08200  .08900  .09500  .10000  .10425  .10500  .10500  .10500  .10500  .10500
  .10500  .10500  .10500  .10500  .10200  .10200  .08000  .08000  .08000  .08000
  .08000  .07500  .07500  .07500  .07411  .07217  .07043  .06850  .06632  .06429
  .06192  .05909  .05556  .05292  .05000  .05000  .05000  .05000  .05000  .05200
  .05700  .06300  .07000  .07667  .08300  .09000  .09500  .10000  .10200  .10500
  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10500  .10200
  .08000  .08000  .08000  .07500  .07500  .07500  .07500  .07500  .07500  .07000
  .07111  .06912  .06667  .06462  .06182  .05917  .05650  .05444  .05222  .05056
  .05000  .05143  .05375  .05750  .06100  .06625  .07200  .07900  .08357  .08929
  .09500  .10000  .10000  .10200  .10200  .10500  .10500  .10500  .10500  .10500
  .10500  .10500  .10500  .10500  .11000  .11100  .11000  .10600  .10600  .10600
  .10600  .10200  .10200  .10200  .10200  .10200  .09940  .09778  .09611  .09442
  .09246  .09057  .08818  .08600  .08418  .08292  .08177  .08154  .08136  .08179
  .08307  .08446  .08631  .08840  .09067  .09000  .09400  .09400  .09400  .09800
  .09800  .10600  .10600  .11000  .11000  .11000  .11100  .11300  .11100  .11100
  .11000  .11000  .11000  .10600  .10600  .10600  .10600  .10200  .10200  .10120
  .09947  .09773  .09588  .09400  .09167  .08960  .08709  .08467  .08236  .08080
  .07955  .07900  .07923  .08025  .08145  .08385  .08600  .08920  .09178  .09400
  .09800  .09800  .10200  .10200  .10200  .10600  .11000  .11000  .11000  .11100
  .11300  .11300  .11300  .11100  .11100  .11000  .11000  .10600  .10600  .10600
  .10600  .10600  .10300  .10137  .09965  .09771  .09560  .09400  .09133  .08880
  .08600  .08333  .08133  .07960  .07820  .07813  .07833  .07900  .08145  .08367
  .08600  .08956  .09300  .09550  .09800  .10200  .10200  .10600  .10600  .10600
  .11000  .11000  .11100  .11100  .11300  .11100  .11300  .11300  .11300  .11100
  .11000  .11000  .11000  .10600  .10600  .10500  .10333  .10176  .09975  .09771
  .09543  .09333  .09073  .08840  .08564  .08280  .08033  .07883  .07800  .07800
  .07800  .07930  .08125  .08422  .08714  .09000  .09400  .09686  .09971  .10200
  .10200  .10600  .10600  .11000  .11000  .11100  .11300  .11100  .11100  .11100
  .11600  .11300  .11300  .11300  .11100  .11000  .11000  .11000  .10700  .10547
  .10387  .10200  .10000  .09771  .09554  .09300  .09033  .08800  .08527  .08236
  .08000  .07840  .07800  .07800  .07800  .07975  .08200  .08543  .08867  .09240
  .09600  .09933  .10200  .10450  .10600  .10600  .11000  .11000  .11100  .11100
  .11300  .11100  .11100  .11100  .11600  .11600  .11300  .11300  .11300  .11100
  .11000  .10925  .10775  .10600  .10446  .10233  .10033  .09800  .09582  .09327
  .09040  .08782  .08527  .08200  .08020  .07860  .07800  .07800  .07850  .08050
  .08314  .08680  .09000  .09400  .09880  .10200  .10600  .10750  .10900  .11000
  .11000  .11100  .11100  .11300  .11100  .11100  .11100  .11100  .11600  .11600
  .11600  .11300  .11300  .11300  .11100  .11000  .10825  .10653  .10533  .10309
  .10100  .09873  .09667  .09400  .09089  .08867  .08560  .08289  .08088  .07938
  .07900  .07900  .07986  .08200  .08486  .08920  .09320  .09800  .10200  .10600
  .10867  .11100  .11180  .11200  .11200  .11100  .11300  .11100  .11100  .11100
  .10900  .11100  .11600  .11600  .11600  .11600  .11600  .11327  .11150  .11025
  .10893  .10725  .10600  .10382  .10200  .09960  .09756  .09450  .09200  .08950
  .08657  .08450  .08200  .08100  .08036  .08064  .08162  .08371  .08667  .09080
  .09533  .10100  .10600  .10920  .11233  .11400  .11500  .11420  .11340  .11220
  .11100  .11100  .11100  .10900  .10900  .11100  .12300  .11600  .11600  .11600
  .11573  .11350  .11200  .11100  .10950  .10800  .10675  .10491  .10273  .10067
  .09844  .09600  .09400  .09114  .08886  .08600  .08450  .08300  .08200  .08200
  .08320  .08556  .08886  .09320  .09800  .10500  .11000  .11300  .11620  .11714
  .11757  .11633  .11467  .11300  .11160  .11050  .10900  .10900  .10900  .10900
  .12300  .12300  .11600  .11888  .11540  .11369  .11233  .11129  .11014  .10875
  .10750  .10600  .10400  .10200  .10022  .09800  .09571  .09343  .09133  .08933
  .08733  .08600  .08480  .08467  .08500  .08689  .09000  .09560  .10100  .10733
  .11300  .11800  .12000  .12100  .11950  .11740  .11500  .11250  .11100  .11008
  .10938  .10900  .10900  .10700  .12300  .12300  .12192  .11717  .11429  .11300
  .11243  .11115  .11040  .10950  .10825  .10680  .10527  .10360  .10200  .10029
  .09800  .09667  .09400  .09267  .09067  .08933  .08771  .08700  .08700  .08840
  .09133  .09700  .10200  .11100  .11600  .12000  .12200  .12257  .12080  .11800
  .11450  .11200  .11050  .10922  .10878  .10840  .10900  .10700  .12300  .12300
  .11880  .11450  .11200  .11100  .11100  .11129  .11055  .11007  .10900  .10760
  .10653  .10556  .10378  .10244  .10133  .09971  .09800  .09600  .09400  .09320
  .09080  .08964  .08893  .09000  .09229  .09720  .10333  .11100  .11800  .12200
  .12400  .12343  .12150  .11800  .11380  .11100  .10957  .10860  .10818  .10784
  .10760  .10700  .12300  .12067  .11100  .10700  .10700  .10750  .10820  .10991
  .10875  .11044  .11000  .10893  .10815  .10700  .10600  .10550  .10429  .10333
  .10200  .10120  .09900  .09800  .09500  .09320  .09133  .09133  .09320  .09733
  .10300  .11100  .11800  .12200  .12400  .12400  .12100  .11740  .11340  .11050
  .10867  .10800  .10740  .10700  .10700  .10674  .12300  .10700  .09900  .09611
  .09720  .10162  .10700  .10833  .11025  .11100  .11071  .11033  .11000  .10900
  .10840  .10822  .10750  .10700  .10600  .10600  .10467  .10200  .10067  .09720
  .09480  .09244  .09373  .09800  .10200  .11000  .11700  .12100  .12300  .12280
  .12000  .11680  .11300  .11000  .10843  .10717  .10685  .10656  .10638  .10617
  .11100  .09580  .08700  .08500  .09300  .09860  .10535  .10833  .10989  .11120
  .11167  .11138  .11100  .11100  .11100  .11100  .11100  .11100  .11100  .11000
  .11000  .10867  .10600  .10200  .10000  .09800  .09600  .09880  .10333  .11000
  .11575  .12000  .12120  .12100  .11920  .11620  .11300  .11014  .10854  .10731
  .10648  .10619  .10593  .10569  .10350  .09300  .08033  .07800  .08900  .09794
  .10467  .10833  .11071  .11156  .11200  .11200  .11223  .11250  .11300  .11300
  .11380  .11433  .11500  .11500  .11500  .11300  .11100  .10800  .10467  .10200
  .10100  .10200  .10500  .11000  .11500  .11800  .11971  .12000  .11800  .11550
  .11300  .11014  .10869  .10731  .10643  .10593  .10559  .10530  .10350  .08767
  .08400  .08500  .09140  .09900  .10535  .10845  .11100  .11187  .11244  .11289
  .11346  .11380  .11450  .11500  .11600  .11720  .11800  .11800  .11900  .11800
  .11600  .11500  .11300  .11000  .10800  .10840  .10840  .11100  .11500  .11714
  .11825  .11800  .11688  .11500  .11233  .11014  .10864  .10731  .10629  .10557
  .10530  .10500  .10700  .09475  .09300  .09300  .09673  .10054  .10700  .10940
  .11122  .11218  .11288  .11347  .11407  .11485  .11575  .11714  .11800  .11960
  .12075  .12171  .12250  .12300  .12300  .12100  .12000  .11800  .11600  .11300
  .11300  .11325  .11425  .11625  .11662  .11625  .11500  .11380  .11167  .10967
  .10833  .10700  .10592  .10524  .10464  .10384  .10780  .10544  .10117  .10100
  .10200  .10513  .10809  .11056  .11161  .11222  .11289  .11380  .11453  .11540
  .11644  .11800  .11950  .12082  .12240  .12364  .12464  .12533  .12600  .12600
  .12600  .12500  .12100  .11800  .11550  .11500  .11500  .11469  .11500  .11500
  .11367  .11233  .11067  .10900  .10767  .10640  .10536  .10425  .10340  .10500
  .11100  .10860  .10757  .10700  .10733  .10800  .10918  .11100  .11164  .11224
  .11258  .11350  .11438  .11567  .11680  .11829  .12000  .12150  .12300  .12417
  .12554  .12635  .12684  .12780  .12800  .12633  .12343  .12000  .11650  .11525
  .11433  .11377  .11360  .11300  .11200  .11100  .10933  .10814  .10700  .10575
  .10487  .10300  .10500  .10500  .11323  .11200  .11100  .11027  .11008  .11100
  .11069  .11142  .11184  .11204  .11244  .11300  .11433  .11550  .11667  .11850
  .12020  .12150  .12314  .12411  .12554  .12600  .12646  .12743  .12750  .12550
  .12300  .12000  .11700  .11450  .11322  .11300  .11167  .11100  .10980  .10900
  .10767  .10643  .10557  .10467  .10276  .10500  .10500  .10500  .11443  .11338
  .11250  .11146  .11152  .11140  .11100  .11151  .11126  .11147  .11177  .11245
  .11350  .11500  .11629  .11825  .12000  .12125  .12273  .12346  .12425  .12464
  .12500  .12500  .12400  .12300  .12075  .11800  .11550  .11340  .11180  .11100
  .10967  .10900  .10767  .10700  .10567  .10500  .10411  .10300  .10500  .10500
  .10500  .10500  .11436  .11358  .11260  .11219  .11194  .11154  .11111  .11083
  .11069  .11074  .11100  .11150  .11300  .11433  .11600  .11767  .11914  .12027
