   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'
 2*3153.6594 2*3150.4258 2*3145.0647 2*3139.6206 2*3134.2798 2*3129.6538
 2*3126.8337 2*3125.5569 2*3125.1680 3117.4370 3133.5464 2*3133.5537
 2*3139.7642 2*3149.7622 2*3151.6045 4*3150.0000 2*3169.2742 3174.1431
 3188.2424 2*3183.2844 2*3172.1985 2*3166.6030 2*3164.5991 2*3159.8726
 2*3156.3372 2*3152.4753 2*3144.3950 2*3133.6870 2*3125.0454 2*3117.7520
 2*3110.7180 2*3105.6843 2*3103.0327 2*3102.1558 2*3101.8694 3096.0349
 3111.0222 2*3112.1394 2*3120.9050 2*3133.4294 2*3146.7273 2*3153.1882
 2*3158.9414 2*3170.1697 3177.6250 3188.2424 2*3183.2844 2*3172.1985
 2*3166.6030 2*3164.5991 2*3159.8726 2*3156.3372 2*3152.4753 2*3144.3950
 2*3133.6870 2*3125.0454 2*3117.7520 2*3110.7180 2*3105.6843 2*3103.0327
 2*3102.1558 2*3101.8694 3096.0349 3111.0222 2*3112.1394 2*3120.9050
 2*3133.4294 2*3146.7273 2*3153.1882 2*3158.9414 2*3170.1697 3177.6250
 3193.7581 2*3186.7288 2*3174.3518 2*3167.2417 2*3162.7739 2*3156.6516
 2*3151.0178 2*3140.7908 2*3128.7966 2*3117.1255 2*3106.6816 2*3097.7278
 2*3090.2922 2*3085.7195 2*3084.8103 2*3084.6201 2*3084.0129 3080.4556
 3088.3679 2*3092.9514 2*3104.3948 2*3118.4771 2*3133.1084 2*3149.0249
 2*3156.7810 2*3165.8223 3178.2019 3193.7581 2*3186.7288 2*3174.3518
 2*3167.2417 2*3162.7739 2*3156.6516 2*3151.0178 2*3140.7908 2*3128.7966
 2*3117.1255 2*3106.6816 2*3097.7278 2*3090.2922 2*3085.7195 2*3084.8103
 2*3084.6201 2*3084.0129 3080.4556 3088.3679 2*3092.9514 2*3104.3948
 2*3118.4771 2*3133.1084 2*3149.0249 2*3156.7810 2*3165.8223 3178.2019
 3192.4058 2*3184.4546 2*3172.3979 2*3164.7942 2*3159.1008 2*3152.2932
 2*3140.9714 2*3127.9792 2*3115.6982 2*3103.2112 2*3091.1047 2*3079.8357
 2*3074.4177 2*3070.2395 2*3066.8911 2*3065.4614 2*3064.6494 3063.4031
 3067.9238 2*3075.2605 2*3088.6665 2*3105.0168 2*3121.8831 2*3139.6228
 2*3153.9243 2*3163.9644 3177.2375 3192.4058 2*3184.4546 2*3172.3979
 2*3164.7942 2*3159.1008 2*3152.2932 2*3140.9714 2*3127.9792 2*3115.6982
 2*3103.2112 2*3091.1047 2*3079.8357 2*3074.4177 2*3070.2395 2*3066.8911
 2*3065.4614 2*3064.6494 3063.4031 3067.9238 2*3075.2605 2*3088.6665
 2*3105.0168 2*3121.8831 2*3139.6228 2*3153.9243 2*3163.9644 3177.2375
 3195.6643 2*3186.3530 2*3173.1472 2*3164.3447 2*3156.9399 2*3147.9631
 2*3132.5513 2*3117.5115 2*3104.2239 2*3092.2473 2*3079.5039 2*3070.8147
 2*3063.8608 2*3058.8867 2*3056.3281 2*3055.5149 2*3055.4336 3055.0088
 3061.6389 2*3064.1431 2*3074.6846 2*3094.0884 2*3113.8523 2*3132.6936
 2*3150.9558 2*3161.4492 3174.9314 3195.6643 2*3186.3530 2*3173.1472
 2*3164.3447 2*3156.9399 2*3147.9631 2*3132.5513 2*3117.5115 2*3104.2239
 2*3092.2473 2*3079.5039 2*3070.8147 2*3063.8608 2*3058.8867 2*3056.3281
 2*3055.5149 2*3055.4336 3055.0088 3061.6389 2*3064.1431 2*3074.6846
 2*3094.0884 2*3113.8523 2*3132.6936 2*3150.9558 2*3161.4492 3174.9314
 3193.0171 2*3183.3203 2*3170.5325 2*3161.5947 2*3153.6077 2*3141.4973
 2*3126.1072 2*3110.4402 2*3096.4697 2*3082.8230 2*3072.3477 2*3063.0220
 2*3056.2439 2*3051.9026 6*3050.0000 3048.4189 3055.6987 2*3059.3196
 2*3070.0896 2*3089.9138 2*3109.8459 2*3128.7192 2*3147.4048 2*3158.8687
 3171.7803 3193.0171 2*3183.3203 2*3170.5325 2*3161.5947 2*3153.6077
 2*3141.4973 2*3126.1072 2*3110.4402 2*3096.4697 2*3082.8230 2*3072.3477
 2*3063.0220 2*3056.2439 2*3051.9026 6*3050.0000 3048.4189 3055.6987
 2*3059.3196 2*3070.0896 2*3089.9138 2*3109.8459 2*3128.7192 2*3147.4048
 2*3158.8687 3171.7803 3188.4873 2*3178.9321 2*3167.0906 2*3158.3911
 2*3150.2151 2*3135.1147 2*3119.7285 2*3105.0100 2*3091.0327 2*3077.7185
 2*3067.3701 2*3057.9514 2*3051.5288 2*3047.7146 6*3050.0000 3043.6084
 3052.7888 2*3058.8105 2*3070.2048 2*3089.4849 2*3109.1357 2*3126.8259
 2*3144.1987 2*3156.3281 3168.0769 3188.4873 2*3178.9321 2*3167.0906
 2*3158.3911 2*3150.2151 2*3135.1147 2*3119.7285 2*3105.0100 2*3091.0327
 2*3077.7185 2*3067.3701 2*3057.9514 2*3051.5288 2*3047.7146 6*3050.0000
 3043.6084 3052.7888 2*3058.8105 2*3070.2048 2*3089.4849 2*3109.1357
 2*3126.8259 2*3144.1987 2*3156.3281 3168.0769 3185.4556 2*3175.8740
 2*3164.5435 2*3155.8672 2*3145.2368 2*3129.7280 2*3114.5195 2*3100.4795
 2*3086.7561 2*3074.2578 2*3063.3137 2*3054.2380 2*3049.6379 2*3049.9182
 2*3050.0171 2*3050.0293 2*3050.0000 3049.9829 3053.0911 2*3060.7114
 2*3073.7202 2*3091.1750 2*3108.7874 2*3125.1501 2*3141.2451 2*3154.0154
 3164.6069 3185.4556 2*3175.8740 2*3164.5435 2*3155.8672 2*3145.2368
 2*3129.7280 2*3114.5195 2*3100.4795 2*3086.7561 2*3074.2578 2*3063.3137
 2*3054.2380 2*3049.6379 2*3049.9182 2*3050.0171 2*3050.0293 2*3050.0000
 3049.9829 3053.0911 2*3060.7114 2*3073.7202 2*3091.1750 2*3108.7874
 2*3125.1501 2*3141.2451 2*3154.0154 3164.6069 3184.5640 2*3174.7463
 2*3163.3826 2*3154.5186 2*3142.5366 2*3126.8706 2*3111.1414 2*3098.6316
 2*3086.3271 2*3073.5693 2*3060.5171 2*3049.2615 2*3049.2451 2*3049.7854
 2*3050.0459 2*3050.0681 2*3050.0007 3050.6086 3057.1472 2*3065.0518
 2*3077.1313 2*3092.0493 2*3107.3208 2*3122.8840 2*3138.3118 2*3152.0432
 3161.8945 3184.5640 2*3174.7463 2*3163.3826 2*3154.5186 2*3142.5366
 2*3126.8706 2*3111.1414 2*3098.6316 2*3086.3271 2*3073.5693 2*3060.5171
 2*3049.2615 2*3049.2451 2*3049.7854 2*3050.0459 2*3050.0681 2*3050.0007
 3050.6086 3057.1472 2*3065.0518 2*3077.1313 2*3092.0493 2*3107.3208
 2*3122.8840 2*3138.3118 2*3152.0432 3161.8945 3184.1807 2*3174.2139
 2*3162.7427 2*3153.7078 2*3140.8506 2*3124.8777 2*3109.2319 2*3097.9480
 2*3086.7070 2*3074.0293 2*3059.2791 2*3048.5115 2*3044.3376 2*3043.0603
 4*3050.0000 2*3050.1238 3049.7107 3063.0420 2*3069.0237 2*3080.8047
 2*3093.3381 2*3106.1902 2*3120.8491 2*3136.1245 2*3150.7974 3160.4280
 3184.1807 2*3174.2139 2*3162.7427 2*3153.7078 2*3140.8506 2*3124.8777
 2*3109.2319 2*3097.9480 2*3086.7070 2*3074.0293 2*3059.2791 2*3048.5115
 2*3044.3376 2*3043.0603 4*3050.0000 2*3050.1238 3049.7107 3063.0420
 2*3069.0237 2*3080.8047 2*3093.3381 2*3106.1902 2*3120.8491 2*3136.1245
 2*3150.7974 3160.4280 3183.0947 2*3173.1335 2*3161.7769 2*3152.7437
 2*3139.4670 2*3123.5923 2*3108.4790 2*3098.1658 2*3088.0681 2*3076.8044
 2*3059.5850 2*3052.1323 2*3047.6001 2*3047.2661 6*3050.0000 3053.7405
 3066.6350 2*3071.9319 2*3083.0215 2*3094.2512 2*3105.6123 2*3119.3579
 2*3134.4219 2*3149.4331 3159.0447 3183.0947 2*3173.1335 2*3161.7769
 2*3152.7437 2*3139.4670 2*3123.5923 2*3108.4790 2*3098.1658 2*3088.0681
 2*3076.8044 2*3059.5850 2*3052.1323 2*3047.6001 2*3047.2661 6*3050.0000
 3053.7405 3066.6350 2*3071.9319 2*3083.0215 2*3094.2512 2*3105.6123
 2*3119.3579 2*3134.4219 2*3149.4331 3159.0447 3179.1104 2*3169.8152
 2*3159.4614 2*3151.0422 2*3137.2798 2*3122.4568 2*3108.4292 2*3099.0901
 2*3089.9131 2*3080.8938 2*3064.4785 2*3054.0039 2*3052.1682 2*3050.5742
 2*3050.6035 2*3051.5566 2*3054.6550 3060.0493 3052.5886 2*3073.5542
 2*3084.1499 2*3094.7595 2*3105.3772 2*3118.5171 2*3133.5708 2*3148.6243
 3158.5486 3179.1104 2*3169.8152 2*3159.4614 2*3151.0422 2*3137.2798
 2*3122.4568 2*3108.4292 2*3099.0901 2*3089.9131 2*3080.8938 2*3064.4785
 2*3054.0039 2*3052.1682 2*3050.5742 2*3050.6035 2*3051.5566 2*3054.6550
 3060.0493 3052.5886 2*3073.5542 2*3084.1499 2*3094.7595 2*3105.3772
 2*3118.5171 2*3133.5708 2*3148.6243 3158.5486 3175.8525 2*3166.9626
 2*3157.3379 2*3148.7241 2*3134.6064 2*3120.3882 2*3107.7112 2*3099.3818
 2*3091.0964 2*3082.8574 2*3071.6453 2*3061.0071 2*3056.8220 2*3054.6938
 2*3053.8059 2*3055.5498 2*3058.7561 3060.1729 3068.7781 2*3073.9446
 2*3084.2642 2*3094.5747 2*3104.8755 2*3117.6331 2*3132.8496 2*3148.0874
 3158.3303 3175.8525 2*3166.9626 2*3157.3379 2*3148.7241 2*3134.6064
 2*3120.3882 2*3107.7112 2*3099.3818 2*3091.0964 2*3082.8574 2*3071.6453
 2*3061.0071 2*3056.8220 2*3054.6938 2*3053.8059 2*3055.5498 2*3058.7561
 3060.1729 3068.7781 2*3073.9446 2*3084.2642 2*3094.5747 2*3104.8755
 2*3117.6331 2*3132.8496 2*3148.0874 3158.3303 3174.4685 2*3165.5024
 2*3155.9834 2*3145.9604 2*3131.3777 2*3117.0769 2*3106.3533 2*3098.9470
 2*3091.4065 2*3083.7661 2*3075.1074 2*3067.2085 2*3060.1782 2*3056.8079
 2*3053.9602 2*3054.9551 2*3059.9304 3062.1392 3068.3611 2*3072.5520
 2*3082.7717 2*3093.0986 2*3103.5342 2*3116.1411 2*3132.1221 2*3148.1855
 3158.8967 3174.4685 2*3165.5024 2*3155.9834 2*3145.9604 2*3131.3777
 2*3117.0769 2*3106.3533 2*3098.9470 2*3091.4065 2*3083.7661 2*3075.1074
 2*3067.2085 2*3060.1782 2*3056.8079 2*3053.9602 2*3054.9551 2*3059.9304
 3062.1392 3068.3611 2*3072.5520 2*3082.7717 2*3093.0986 2*3103.5342
 2*3116.1411 2*3132.1221 2*3148.1855 3158.8967 3174.3291 2*3164.9211
 2*3155.0847 2*3143.7278 2*3128.6377 2*3113.6018 2*3104.8105 2*3097.9238
 2*3090.9768 2*3083.9775 2*3076.8296 2*3070.0107 2*3063.2729 2*3056.7241
 2*3051.7224 2*3050.0000 2*3054.2537 3061.3271 3067.0334 2*3069.9392
 2*3080.4097 2*3091.0859 2*3101.8040 2*3114.2712 2*3131.0288 2*3147.8735
 3159.1875 3174.3291 2*3164.9211 2*3155.0847 2*3143.7278 2*3128.6377
 2*3113.6018 2*3104.8105 2*3097.9238 2*3090.9768 2*3083.9775 2*3076.8296
 2*3070.0107 2*3063.2729 2*3056.7241 2*3051.7224 2*3050.0000 2*3054.2537
 3061.3271 3067.0334 2*3069.9392 2*3080.4097 2*3091.0859 2*3101.8040
 2*3114.2712 2*3131.0288 2*3147.8735 3159.1875 3172.6565 2*3163.1660
 2*3153.4509 2*3140.5962 2*3125.3745 2*3110.1826 2*3102.6499 2*3095.6458
 2*3088.9980 2*3082.5039 2*3075.0371 2*3068.4609 2*3062.4255 2*3054.2009
 4*3050.0000 2*3050.0757 3048.3376 3064.6130 2*3068.0554 2*3077.0447
 2*3088.4060 2*3100.1948 2*3113.3379 2*3130.3718 2*3147.4177 3159.0430
 3172.6565 2*3163.1660 2*3153.4509 2*3140.5962 2*3125.3745 2*3110.1826
 2*3102.6499 2*3095.6458 2*3088.9980 2*3082.5039 2*3075.0371 2*3068.4609
 2*3062.4255 2*3054.2009 4*3050.0000 2*3050.0757 3048.3376 3064.6130
 2*3068.0554 2*3077.0447 2*3088.4060 2*3100.1948 2*3113.3379 2*3130.3718
 2*3147.4177 3159.0430 3174.1895 2*3163.9570 2*3153.4656 2*3139.4822
 2*3123.0579 2*3108.2803 2*3100.1213 2*3092.5178 2*3085.3901 2*3077.9668
 2*3069.0757 2*3062.1978 2*3054.5703 4*3050.0000 2*3049.5095 2*3050.6436
 3051.8804 3059.0176 2*3064.2378 2*3072.6545 2*3085.1958 2*3098.3281
 2*3112.3501 2*3129.8472 2*3147.3733 3159.3154 3174.1895 2*3163.9570
 2*3153.4656 2*3139.4822 2*3123.0579 2*3108.2803 2*3100.1213 2*3092.5178
 2*3085.3901 2*3077.9668 2*3069.0757 2*3062.1978 2*3054.5703 4*3050.0000
 2*3049.5095 2*3050.6436 3051.8804 3059.0176 2*3064.2378 2*3072.6545
 2*3085.1958 2*3098.3281 2*3112.3501 2*3129.8472 2*3147.3733 3159.3154
 3174.9399 2*3164.2485 2*3153.2810 2*3138.4211 2*3121.3296 2*3106.6409
 2*3097.4504 2*3088.9221 2*3080.9932 2*3069.7559 2*3060.1101 2*3051.7593
 2*3050.0000 2*3048.9829 2*3048.2351 2*3047.6763 2*3050.5107 3052.4849
 3049.4414 2*3061.3894 2*3069.4448 2*3083.0559 2*3097.1914 2*3111.8127
 2*3129.6887 2*3147.5647 3159.6550 3174.9399 2*3164.2485 2*3153.2810
 2*3138.4211 2*3121.3296 2*3106.6409 2*3097.4504 2*3088.9221 2*3080.9932
 2*3069.7559 2*3060.1101 2*3051.7593 2*3050.0000 2*3048.9829 2*3048.2351
 2*3047.6763 2*3050.5107 3052.4849 3049.4414 2*3061.3894 2*3069.4448
 2*3083.0559 2*3097.1914 2*3111.8127 2*3129.6887 2*3147.5647 3159.6550
 3176.4080 2*3164.8806 2*3153.0544 2*3136.7144 2*3118.2012 2*3103.9404
 2*3093.4102 2*3083.7964 2*3073.1531 2*3059.6792 2*3050.7712 2*3050.0000
 2*3048.0498 2*3046.6372 2*3046.1045 2*3045.6943 2*3050.4597 3052.8311
 3045.9497 2*3058.8821 2*3068.3274 2*3081.8655 2*3096.4951 2*3111.4854
 2*3130.1199 2*3148.5491 3160.6953 3176.4080 2*3164.8806 2*3153.0544
 2*3136.7144 2*3118.2012 2*3103.9404 2*3093.4102 2*3083.7964 2*3073.1531
 2*3059.6792 2*3050.7712 2*3050.0000 2*3048.0498 2*3046.6372 2*3046.1045
 2*3045.6943 2*3050.4597 3052.8311 3045.9497 2*3058.8821 2*3068.3274
 2*3081.8655 2*3096.4951 2*3111.4854 2*3130.1199 2*3148.5491 3160.6953
 3176.5779 2*3164.6016 2*3152.3796 2*3134.9834 2*3115.8215 2*3101.7163
 2*3089.9387 2*3077.8674 2*3064.3079 2*3054.1611 2*3050.0000 2*3049.0994
 2*3046.5750 2*3044.4434 2*3044.0850 2*3044.1106 2*3045.1172 3046.3091
 3046.0586 2*3059.0369 2*3068.0247 2*3081.4170 2*3096.2666 2*3111.5403
 2*3131.8848 2*3151.0750 3163.9434 3176.5779 2*3164.6016 2*3152.3796
 2*3134.9834 2*3115.8215 2*3101.7163 2*3089.9387 2*3077.8674 2*3064.3079
 2*3054.1611 2*3050.0000 2*3049.0994 2*3046.5750 2*3044.4434 2*3044.0850
 2*3044.1106 2*3045.1172 3046.3091 3046.0586 2*3059.0369 2*3068.0247
 2*3081.4170 2*3096.2666 2*3111.5403 2*3131.8848 2*3151.0750 3163.9434
 3175.2285 2*3163.2019 2*3151.0869 2*3132.6277 2*3113.3855 2*3100.0674
 2*3087.9773 2*3074.3657 2*3059.0859 2*3050.2520 2*3050.0000 2*3048.2688
 2*3045.8542 2*3043.8633 2*3043.7373 2*3044.3328 2*3045.8762 3047.1538
 3052.2505 2*3061.3164 2*3068.7317 2*3083.1675 2*3098.6260 2*3115.0586
 2*3136.2610 2*3153.7432 3167.6702 3175.2285 2*3163.2019 2*3151.0869
 2*3132.6277 2*3113.3855 2*3100.0674 2*3087.9773 2*3074.3657 2*3059.0859
 2*3050.2520 2*3050.0000 2*3048.2688 2*3045.8542 2*3043.8633 2*3043.7373
 2*3044.3328 2*3045.8762 3047.1538 3052.2505 2*3061.3164 2*3068.7317
 2*3083.1675 2*3098.6260 2*3115.0586 2*3136.2610 2*3153.7432 3167.6702
 3174.6133 2*3162.4194 2*3150.2078 2*3130.8108 2*3111.3032 2*3098.8716
 2*3086.9338 2*3072.7480 2*3057.4917 2*3050.0000 2*3049.7654 2*3047.3003
 2*3044.8860 2*3043.8079 2*3044.4607 2*3046.0835 2*3047.8396 3049.1897
 3057.7231 2*3063.8262 2*3070.9031 2*3087.1265 2*3103.3113 2*3122.0071
 2*3142.4854 2*3156.5667 3170.9084 3174.6133 2*3162.4194 2*3150.2078
 2*3130.8108 2*3111.3032 2*3098.8716 2*3086.9338 2*3072.7480 2*3057.4917
 2*3050.0000 2*3049.7654 2*3047.3003 2*3044.8860 2*3043.8079 2*3044.4607
 2*3046.0835 2*3047.8396 3049.1897 3057.7231 2*3063.8262 2*3070.9031
 2*3087.1265 2*3103.3113 2*3122.0071 2*3142.4854 2*3156.5667 3170.9084
 3174.2073 2*3161.9373 2*3149.4648 2*3129.8254 2*3110.1870 2*3098.5298
 2*3086.9563 2*3072.9302 2*3057.2793 2*3050.0000 2*3049.3074 2*3047.1318
 2*3045.0186 2*3044.9978 2*3046.3254 2*3048.1687 2*3049.9526 3049.7563
 3061.0527 2*3067.5671 2*3078.7839 2*3093.9480 2*3109.5195 2*3128.9280
 2*3149.2178 2*3159.5151 3174.3538 3174.2073 2*3161.9373 2*3149.4648
 2*3129.8254 2*3110.1870 2*3098.5298 2*3086.9563 2*3072.9302 2*3057.2793
 2*3050.0000 2*3049.3074 2*3047.1318 2*3045.0186 2*3044.9978 2*3046.3254
 2*3048.1687 2*3049.9526 3049.7563 3061.0527 2*3067.5671 2*3078.7839
 2*3093.9480 2*3109.5195 2*3128.9280 2*3149.2178 2*3159.5151 3174.3538
 3174.3633 2*3162.0249 2*3149.4985 2*3129.7571 2*3110.0156 2*3098.6670
 2*3087.3315 2*3073.9521 2*3058.4941 6*3050.0000 2*3047.6848 2*3047.6775
 2*3048.7324 4*3050.0000 3050.0732 3066.7688 2*3074.2505 2*3088.4409
 2*3102.7810 2*3118.7896 2*3137.1853 2*3152.8503 2*3161.9680 3176.7148
 3174.3633 2*3162.0249 2*3149.4985 2*3129.7571 2*3110.0156 2*3098.6670
 2*3087.3315 2*3073.9521 2*3058.4941 6*3050.0000 2*3047.6848 2*3047.6775
 2*3048.7324 4*3050.0000 3050.0732 3066.7688 2*3074.2505 2*3088.4409
 2*3102.7810 2*3118.7896 2*3137.1853 2*3152.8503 2*3161.9680 3176.7148
 3175.3650 2*3162.8013 2*3150.2229 2*3130.2612 2*3110.1257 2*3099.3984
 2*3088.9573 2*3078.1162 2*3064.4189 2*3056.0835 12*3050.0000 2*3056.9824
 3064.8215 3070.1824 2*3084.1555 2*3098.2378 2*3112.5586 2*3128.0850
 2*3144.9988 2*3155.4204 2*3163.4993 3177.5735 3175.3650 2*3162.8013
 2*3150.2229 2*3130.2612 2*3110.1257 2*3099.3984 2*3088.9573 2*3078.1162
 2*3064.4189 2*3056.0835 12*3050.0000 2*3056.9824 3064.8215 3070.1824
 2*3084.1555 2*3098.2378 2*3112.5586 2*3128.0850 2*3144.9988 2*3155.4204
 2*3163.4993 3177.5735 3176.2183 2*3163.6997 2*3151.1270 2*3131.8474
 2*3111.8491 2*3101.0896 2*3091.8853 2*3083.5178 2*3073.9475 2*3065.0457
 2*3059.2478 2*3055.9834 2*3054.1887 2*3055.6318 2*3059.1631 2*3065.8203
 2*3073.9480 3084.9175 3083.6680 2*3093.9312 2*3107.8650 2*3123.2896
 2*3138.4304 2*3152.1528 2*3158.6277 2*3166.3479 3181.3030 3176.2183
 2*3163.6997 2*3151.1270 2*3131.8474 2*3111.8491 2*3101.0896 2*3091.8853
 2*3083.5178 2*3073.9475 2*3065.0457 2*3059.2478 2*3055.9834 2*3054.1887
 2*3055.6318 2*3059.1631 2*3065.8203 2*3073.9480 3084.9175 3083.6680
 2*3093.9312 2*3107.8650 2*3123.2896 2*3138.4304 2*3152.1528 2*3158.6277
 2*3166.3479 3181.3030 3177.4043 2*3165.3508 2*3153.3157 2*3136.0366
 2*3116.9321 2*3104.4060 2*3096.1880 2*3088.5801 2*3082.6472 2*3077.2583
 2*3074.4561 2*3072.9951 2*3073.7417 2*3077.3757 2*3081.0493 2*3084.1343
 2*3087.8347 3091.8276 3100.0256 2*3105.3816 2*3118.8369 2*3134.6365
 2*3149.9773 2*3158.2837 2*3163.0647 2*3170.9260 3188.4011 3177.4043
 2*3165.3508 2*3153.3157 2*3136.0366 2*3116.9321 2*3104.4060 2*3096.1880
 2*3088.5801 2*3082.6472 2*3077.2583 2*3074.4561 2*3072.9951 2*3073.7417
 2*3077.3757 2*3081.0493 2*3084.1343 2*3087.8347 3091.8276 3100.0256
 2*3105.3816 2*3118.8369 2*3134.6365 2*3149.9773 2*3158.2837 2*3163.0647
 2*3170.9260 3188.4011 3180.7566 2*3169.2063 2*3157.6777 2*3143.5637
 2*3125.2317 2*3108.1870 2*3098.3489 2*3095.5747 2*3090.7903 2*3087.9189
 2*3086.3457 2*3086.5752 2*3087.5728 2*3089.5334 2*3091.9922 2*3094.6313
 2*3098.8037 3102.1565 3116.6309 2*3120.3352 2*3132.9341 2*3146.8191
 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134 3180.7566 2*3169.2063
 2*3157.6777 2*3143.5637 2*3125.2317 2*3108.1870 2*3098.3489 2*3095.5747
 2*3090.7903 2*3087.9189 2*3086.3457 2*3086.5752 2*3087.5728 2*3089.5334
 2*3091.9922 2*3094.6313 2*3098.8037 3102.1565 3116.6309 2*3120.3352
 2*3132.9341 2*3146.8191 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134
 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288 2*3136.7378 2*3120.8206
 2*3107.5466 2*3104.0542 2*3100.1750 2*3097.6426 2*3095.9990 2*3096.6426
 2*3097.9104 2*3100.0583 2*3102.8074 2*3105.2029 2*3109.2554 3113.5627
 3132.6467 2*3138.3296 2*3149.2461 2*3152.8584 2*3156.0176 2*3156.8665
 4*3150.0000 3176.5688 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288
 2*3136.7378 2*3120.8206 2*3107.5466 2*3104.0542 2*3100.1750 2*3097.6426
 2*3095.9990 2*3096.6426 2*3097.9104 2*3100.0583 2*3102.8074 2*3105.2029
 2*3109.2554 3113.5627 3132.6467 2*3138.3296 2*3149.2461 2*3152.8584
 2*3156.0176 2*3156.8665 4*3150.0000 3176.5688 3179.0061 2*3171.9131
 2*3164.9028 2*3154.6587 2*3150.5952 2*3138.0110 2*3126.0569 2*3116.4890
 2*3109.7737 2*3107.1682 2*3105.6621 2*3106.6094 2*3108.2222 2*3110.6497
 2*3114.6819 2*3119.7837 2*3128.9636 3142.8828 3147.0022 2*3152.2766
 2*3155.1721 2*3157.2402 2*3160.0889 2*3159.9302 4*3150.0000 3178.4771
 3179.0061 2*3171.9131 2*3164.9028 2*3154.6587 2*3150.5952 2*3138.0110
 2*3126.0569 2*3116.4890 2*3109.7737 2*3107.1682 2*3105.6621 2*3106.6094
 2*3108.2222 2*3110.6497 2*3114.6819 2*3119.7837 2*3128.9636 3142.8828
 3147.0022 2*3152.2766 2*3155.1721 2*3157.2402 2*3160.0889 2*3159.9302
 4*3150.0000 3178.4771 3178.9546 2*3173.9458 2*3168.4492 4*3150.0000
 2*3152.0815 2*3144.2622 2*3134.6367 2*3127.8545 2*3122.8132 2*3119.9973
 2*3120.4690 2*3121.8689 2*3123.7385 2*3128.2712 2*3134.8784 2*3143.2710
 3150.9495 3157.3164 2*3164.8457 2*3167.7041 2*3169.9270 2*3175.8782
 2*3175.1611 4*3150.0000 3200.0000 3178.9546 2*3173.9458 2*3168.4492
 4*3150.0000 2*3152.0815 2*3144.2622 2*3134.6367 2*3127.8545 2*3122.8132
 2*3119.9973 2*3120.4690 2*3121.8689 2*3123.7385 2*3128.2712 2*3134.8784
 2*3143.2710 3150.9495 3157.3164 2*3164.8457 2*3167.7041 2*3169.9270
 2*3175.8782 2*3175.1611 4*3150.0000 3200.0000 9*3150.0000 2*3158.3499
 2*3154.8613 2*3151.0005 2*3145.6819 2*3141.3438 2*3137.7852 2*3136.4849
 2*3136.4011 2*3137.1621 2*3140.9670 2*3147.6145 2*3153.0500 3150.0000
 3168.0972 2*3175.9919 2*3176.8411 2*3177.2483 2*3182.4324 2*3180.0835
 4*3150.0000 3200.0000 9*3150.0000 2*3158.3499 2*3154.8613 2*3151.0005
 2*3145.6819 2*3141.3438 2*3137.7852 2*3136.4849 2*3136.4011 2*3137.1621
 2*3140.9670 2*3147.6145 2*3153.0500 3150.0000 3168.0972 2*3175.9919
 2*3176.8411 2*3177.2483 2*3182.4324 2*3180.0835 4*3150.0000 3200.0000
 9*3150.0000 2*3167.5461 2*3164.8074 2*3160.2158 2*3158.5413 2*3156.0615
 2*3153.3152 2*3151.6245 2*3150.6912 2*3150.5454 2*3151.8794 2*3157.3386
 2*3166.0195 3160.5427 3177.8555 2*3187.1448 2*3186.0408 2*3184.6050
 2*3189.0198 2*3185.0876 4*3150.0000 3200.0000 9*3150.0000 2*3167.5461
 2*3164.8074 2*3160.2158 2*3158.5413 2*3156.0615 2*3153.3152 2*3151.6245
 2*3150.6912 2*3150.5454 2*3151.8794 2*3157.3386 2*3166.0195 3160.5427
 3177.8555 2*3187.1448 2*3186.0408 2*3184.6050 2*3189.0198 2*3185.0876
 4*3150.0000 4*3200.0000 2*3194.8464 4*3150.0000 2*3184.3669 2*3181.0667
 2*3173.9509 2*3169.7910 2*3167.5620 2*3164.4827 2*3161.6904 2*3159.8237
 2*3158.9563 2*3159.9465 2*3166.3540 2*3176.3882 3163.9419 3186.4546
 2*3198.3042 2*3195.3040 2*3191.9973 2*3195.6406 2*3190.1758 4*3150.0000
 4*3200.0000 4*3150.0000 2*3164.5535 2*3163.0933 2*3168.6882 2*3173.6033
 2*3173.8281 2*3171.5457 2*3171.6868 2*3171.1641 2*3170.0884 2*3169.2773
 2*3169.8132 2*3169.8130 2*3172.4185 3150.0000 3166.0750 2*3167.4604
