       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387.
       44*452. 44*516. 44*580. 44*645. 44*710. 44*774. 44*838. 44*903. 44*968.
       44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354. 44*1419. 44*1484.
       44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870. 44*1935. 22*2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387.
       44*452. 44*516. 44*580. 44*645. 44*710. 44*774. 44*838. 44*903. 44*968.
       44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354. 44*1419. 44*1484.
       44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870. 44*1935. 22*2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387.
       44*452. 44*516. 44*580. 44*645. 44*710. 44*774. 44*838. 44*903. 44*968.
       44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354. 44*1419. 44*1484.
       44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870. 44*1935. 22*2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387.
       44*452. 44*516. 44*580. 44*645. 44*710. 44*774. 44*838. 44*903. 44*968.
       44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354. 44*1419. 44*1484.
       44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870. 44*1935. 22*2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387.
       44*452. 44*516. 44*580. 44*645. 44*710. 44*774. 44*838. 44*903. 44*968.
       44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354. 44*1419. 44*1484.
       44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870. 44*1935. 22*2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387.
       44*452. 44*516. 44*580. 44*645. 44*710. 44*774. 44*838. 44*903. 44*968.
       44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354. 44*1419. 44*1484.
       44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870. 44*1935. 22*2000.
       22*0. 44*64. 44*129. 44*194. 44*258. 44*322. 44*387. 44*452. 44*516. 44*580.
       44*645. 44*710. 44*774. 44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161.
       44*1226. 44*1290. 44*1354. 44*1419. 44*1484. 44*1548. 44*1612. 44*1677.
       44*1742. 44*1806. 44*1870. 44*1935. 22*2000. 22*0. 44*64. 44*129. 44*194.
       44*258. 44*322. 44*387. 44*452. 44*516. 44*580. 44*645. 44*710. 44*774.
       44*838. 44*903. 44*968. 44*1032. 44*1096. 44*1161. 44*1226. 44*1290. 44*1354.
       44*1419. 44*1484. 44*1548. 44*1612. 44*1677. 44*1742. 44*1806. 44*1870.
       44*1935. 22*2000. 1364*5000. 2728*5020. 2728*5040. 2728*5060. 2728*5080.
       2728*5100. 2728*5120. 2728*5140. 2728*5160. 2728*5180. 1364*5200.

*POR  *CON 0.20

*PERMI *CON 1.0
*PERMJ *EQUALSI * 1.00
*PERMK *EQUALSI * 0.1

*END-GRID
*PRPOR 3000

*CPOR  1.8570E-6
*ROCKCP 28.8
*THCONR 38.4
*THCONW 38.4
*THCONO 38.4
*THCONG 38.4
*HLOSSPROP     *OVERBUR  35.0  30.0
               *UNDERBUR 35.0  30.0



**============= FLUID DEFINITIONS =============

MODEL 1 1 1 0  ** 1 components

COMPNAME        'OIL'
**               -----
     CMM          400.0000    ** molecular weights
     PCRIT        0.0         ** Critical pressure of gas
     TCRIT        0.0         ** Critical temperature of gas
     KV1          0.00        ** 1st coefficient for K value
     KV2          0.00        ** 2nd coefficient for K value
     KV3          0.00        ** 3rd coefficient for K value
     KV4          0.00        ** 4th coefficient for K value
     KV5          0.00        ** 5th coefficient for K value
     MASSDEN      58.74       ** partial molar liquid density at prsr and tem
     CP           4.5E-7      ** liquid compressibility 1/psi
     CT1          4.000E-4    ** 1st coefficient of thermal expansion

*KVTABLIM   200   1700  300   650

VISCTABLE
**                    dead
**                    Oil
**      Temp        Viscosity
**                   cp
**     =====   ===========

        60.0        1.0

** REFERENCE CONDITIONS
*PRSR 14.7
*TEMR 60.0
*PSURF 14.7
*TSURF 60.0



** ================ ROCK-FLUID PROPERTIES ==============

*ROCKFLUID

*RPT 1

*SWT
** SW    Krw     Krow
0.0     0.0000   1.0
1.0000  1.0000   0.0000

*SLT
** Sl    Krg     Krog
0.00    0.5000   0.0000
1.0000  0.0000   1.0

**ROCK 1
**KRTEMTAB  *SWR   *SORW   *SGR   *SORG   *KRWRO  *KROCW  *KRGCW
**     123   .230    .185    .04    .047     .400    .800   0.500
**     500   .386    .167    .04    .040     .500    .800   0.500



** ================= INTTTAL CONDITIONS =================
