 2*2639.0400 2*2638.7800 2*2638.5200 2*2638.2600 2*2638.0000 2*2636.0000
 2*2632.7000 2*2631.3000 2*2631.0000 2*2630.8000 2631.3000 2607.0000
 2*2608.0000 2*2614.4000 2*2624.2000 2*2632.4000 2*2631.5000 2*2631.3000
 2*2631.1000 2*2630.9000 2*2630.7000 2*2630.5000 2*2628.9000 2*2627.0000
 4*2624.9000 2*2625.5000 2626.0000 2607.0000 2*2608.0000 2*2614.4000
 2*2624.2000 2*2632.4000 2*2631.5000 2*2631.3000 2*2631.1000 2*2630.9000
 2*2630.7000 2*2630.5000 2*2628.9000 2*2627.0000 4*2624.9000 2*2625.5000
 2626.0000 2602.0000 2*2597.8000 2*2598.7000 2*2618.0000 2*2624.5000
 2*2623.7000 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000 2*2622.7000
 2*2621.4000 2*2619.6000 2*2619.1000 2*2619.7000 2*2620.3000 2620.7000
 2602.0000 2*2597.8000 2*2598.7000 2*2618.0000 2*2624.5000 2*2623.7000
 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000 2*2622.7000 2*2621.4000
 2*2619.6000 2*2619.1000 2*2619.7000 2*2620.3000 2620.7000 2601.7000
 2*2596.1000 2*2591.8000 2*2612.0000 2*2616.8000 2*2615.9000 2*2615.7600
 2*2615.6200 2*2615.4800 2*2615.3400 2*2615.2000 2*2615.1000 2*2614.0000
 2*2614.2000 2*2614.5000 2*2615.1000 2615.3000 2601.7000 2*2596.1000
 2*2591.8000 2*2612.0000 2*2616.8000 2*2615.9000 2*2615.7600 2*2615.6200
 2*2615.4800 2*2615.3400 2*2615.2000 2*2615.1000 2*2614.0000 2*2614.2000
 2*2614.5000 2*2615.1000 2615.3000 2604.0000 2*2599.9000 2*2601.8000
 2*2603.8000 2*2609.2000 2*2609.4000 2*2609.4200 2*2609.4400 2*2609.4600
 2*2609.4800 2*2609.5000 2*2609.4000 2*2609.1000 2*2609.3000 2*2609.8000
 2*2610.1000 2610.8000 2604.0000 2*2599.9000 2*2601.8000 2*2603.8000
 2*2609.2000 2*2609.4000 2*2609.4200 2*2609.4400 2*2609.4600 2*2609.4800
 2*2609.5000 2*2609.4000 2*2609.1000 2*2609.3000 2*2609.8000 2*2610.1000
 2610.8000 2608.1000 2*2609.0000 2*2607.6000 2*2605.5000 2*2606.4000
 2*2606.5000 2*2606.4800 2*2606.4600 2*2606.4400 2*2606.4200 2*2606.4000
 2*2606.3000 2*2607.1000 2*2608.1000 2*2607.7000 2*2606.8000 2606.4000
 2608.1000 2*2609.0000 2*2607.6000 2*2605.5000 2*2606.4000 2*2606.5000
 2*2606.4800 2*2606.4600 2*2606.4400 2*2606.4200 2*2606.4000 2*2606.3000
 2*2607.1000 2*2608.1000 2*2607.7000 2*2606.8000 2606.4000 2607.2000
 2*2606.7000 2*2604.5000 2*2603.1000 2*2604.3000 12*2605.0000 2*2605.3000
 2*2606.3000 2*2605.4000 2*2604.4000 2*2603.5000 2602.6000 2607.2000
 2*2606.7000 2*2604.5000 2*2603.1000 2*2604.3000 12*2605.0000 2*2605.3000
 2*2606.3000 2*2605.4000 2*2604.4000 2*2603.5000 2602.6000 2602.1000
 2*2602.4000 2*2600.7000 2*2600.8000 2*2602.1000 2*2603.2000 2*2603.2600
 2*2603.3200 2*2603.3800 2*2603.4400 2*2603.5000 2*2603.8000 2*2602.9000
 2*2601.9000 2*2601.0000 2*2600.0000 2598.9000 2602.1000 2*2602.4000
 2*2600.7000 2*2600.8000 2*2602.1000 2*2603.2000 2*2603.2600 2*2603.3200
 2*2603.3800 2*2603.4400 2*2603.5000 2*2603.8000 2*2602.9000 2*2601.9000
 2*2601.0000 2*2600.0000 2598.9000 2596.8000 2*2597.6000 2*2597.4000
 4*2598.1000 2*2599.6000 2*2599.6800 2*2599.7600 2*2599.8400 2*2599.9200
 2*2600.0000 2*2598.6000 2*2597.4000 2*2596.2000 2*2595.0000 2*2593.8000
 2592.7000 2596.8000 2*2597.6000 2*2597.4000 4*2598.1000 2*2599.6000
 2*2599.6800 2*2599.7600 2*2599.8400 2*2599.9200 2*2600.0000 2*2598.6000
 2*2597.4000 2*2596.2000 2*2595.0000 2*2593.8000 2592.7000 2591.9000
 2*2592.8000 2*2592.6000 4*2592.8000 2*2593.5000 2*2593.2200 2*2592.9400
 2*2592.6600 2*2592.3800 2*2592.1000 2*2590.3000 2*2588.8000 2*2587.4000
 2*2586.4000 2*2586.1000 2587.4000 2591.9000 2*2592.8000 2*2592.6000
 4*2592.8000 2*2593.5000 2*2593.2200 2*2592.9400 2*2592.6600 2*2592.3800
 2*2592.1000 2*2590.3000 2*2588.8000 2*2587.4000 2*2586.4000 2*2586.1000
 2587.4000 2587.6000 2*2587.3000 4*2586.9000 2*2587.1000 2*2587.3000
 2*2586.8400 2*2586.3800 2*2585.9200 2*2585.4600 2*2585.0000 2*2582.7000
 2*2580.6000 2*2579.1000 2*2580.7000 2*2582.1000 2583.4000 2587.6000
 2*2587.3000 4*2586.9000 2*2587.1000 2*2587.3000 2*2586.8400 2*2586.3800
 2*2585.9200 2*2585.4600 2*2585.0000 2*2582.7000 2*2580.6000 2*2579.1000
 2*2580.7000 2*2582.1000 2583.4000 2582.0000 2*2581.7000 4*2581.2000
 2*2582.0000 2*2582.8000 2*2582.3400 2*2581.8800 2*2581.4200 2*2580.9600
 2*2580.5000 2*2578.3000 2*2576.2000 2*2575.9000 2*2576.7000 2*2578.0000
 2579.2000 2582.0000 2*2581.7000 4*2581.2000 2*2582.0000 2*2582.8000
 2*2582.3400 2*2581.8800 2*2581.4200 2*2580.9600 2*2580.5000 2*2578.3000
 2*2576.2000 2*2575.9000 2*2576.7000 2*2578.0000 2579.2000 2576.4000
 2*2576.0000 2*2576.1000 2*2576.4000 2*2577.2000 2*2578.4000 2*2577.9400
 2*2577.4800 2*2577.0200 2*2576.5600 2*2576.1000 2*2573.9000 2*2573.1000
 2*2573.0000 2*2572.9000 2*2573.9000 2575.2000 2576.4000 2*2576.0000
 2*2576.1000 2*2576.4000 2*2577.2000 2*2578.4000 2*2577.9400 2*2577.4800
 2*2577.0200 2*2576.5600 2*2576.1000 2*2573.9000 2*2573.1000 2*2573.0000
 2*2572.9000 2*2573.9000 2575.2000 2572.1000 2*2570.8000 2*2571.5000
 2*2571.7000 2*2572.4000 2*2573.7000 2*2573.3000 2*2572.9000 2*2572.5000
 2*2572.1000 2*2571.7000 2*2570.3000 2*2570.2000 2*2570.0000 2*2569.9000
 2*2571.5000 2574.8000 2572.1000 2*2570.8000 2*2571.5000 2*2571.7000
 2*2572.4000 2*2573.7000 2*2573.3000 2*2572.9000 2*2572.5000 2*2572.1000
 2*2571.7000 2*2570.3000 2*2570.2000 2*2570.0000 2*2569.9000 2*2571.5000
 2574.8000 2565.5000 2*2564.2000 2*2565.4000 2*2566.5000 2*2567.6000
 2*2569.0000 2*2568.7200 2*2568.4400 2*2568.1600 2*2567.8800 2*2567.6000
 2*2567.4000 6*2567.3000 2*2571.1000 2575.7000 2565.5000 2*2564.2000
 2*2565.4000 2*2566.5000 2*2567.6000 2*2569.0000 2*2568.7200 2*2568.4400
 2*2568.1600 2*2567.8800 2*2567.6000 2*2567.4000 6*2567.3000 2*2571.1000
 2575.7000 2559.0000 2*2557.7000 2*2559.1000 2*2561.3000 2*2563.4000
 2*2564.6000 2*2564.6400 2*2564.6800 2*2564.7200 2*2564.7600 10*2564.8000
 2*2570.4000 2576.7000 2559.0000 2*2557.7000 2*2559.1000 2*2561.3000
 2*2563.4000 2*2564.6000 2*2564.6400 2*2564.6800 2*2564.7200 2*2564.7600
 10*2564.8000 2*2570.4000 2576.7000 2552.4000 2*2552.1000 2*2554.5000
 2*2556.8000 2*2559.0000 2*2561.1000 2*2560.8200 2*2560.5400 2*2560.2600
 2*2559.9800 2*2559.7000 6*2562.3000 2*2563.3000 2*2569.6000 2575.9000
 2552.4000 2*2552.1000 2*2554.5000 2*2556.8000 2*2559.0000 2*2561.1000
 2*2560.8200 2*2560.5400 2*2560.2600 2*2559.9800 2*2559.7000 6*2562.3000
 2*2563.3000 2*2569.6000 2575.9000 2547.0000 2*2547.5000 2*2550.0000
 2*2552.3000 2*2554.5000 2*2556.6000 2*2556.9600 2*2557.3200 2*2557.6800
 2*2558.0400 2*2558.4000 2*2555.5000 2*2559.1000 2*2559.7000 2*2562.5000
 2*2568.8000 2575.1000 2547.0000 2*2547.5000 2*2550.0000 2*2552.3000
 2*2554.5000 2*2556.6000 2*2556.9600 2*2557.3200 2*2557.6800 2*2558.0400
 2*2558.4000 2*2555.5000 2*2559.1000 2*2559.7000 2*2562.5000 2*2568.8000
 2575.1000 2543.2000 2*2543.7000 2*2545.4000 2*2547.7000 2*2549.9000
 2*2552.1000 2*2552.5400 2*2552.9800 2*2553.4200 2*2553.8600 2*2554.3000
 2*2554.0000 2*2552.0000 2*2556.0000 2*2561.5000 2*2567.8000 2574.0000
 2543.2000 2*2543.7000 2*2545.4000 2*2547.7000 2*2549.9000 2*2552.1000
 2*2552.5400 2*2552.9800 2*2553.4200 2*2553.8600 2*2554.3000 2*2554.0000
 2*2552.0000 2*2556.0000 2*2561.5000 2*2567.8000 2574.0000 2541.8000
 2*2540.4000 2*2540.7000 2*2543.0000 2*2545.3000 2*2547.5000 2*2547.9400
 2*2548.3800 2*2548.8200 2*2549.2600 2*2549.7000 2*2551.9000 2*2550.4000
 2*2554.8000 2*2559.9000 2*2566.1000 2572.3000 2541.8000 2*2540.4000
 2*2540.7000 2*2543.0000 2*2545.3000 2*2547.5000 2*2547.9400 2*2548.3800
 2*2548.8200 2*2549.2600 2*2549.7000 2*2551.9000 2*2550.4000 2*2554.8000
 2*2559.9000 2*2566.1000 2572.3000 2545.3000 2*2543.9000 2*2542.2000
 2*2541.1000 2*2542.7000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000
 2*2545.4000 2*2545.7000 2*2547.4000 2*2548.9000 2*2553.8000 2*2558.9000
 2*2564.4000 2570.6000 2545.3000 2*2543.9000 2*2542.2000 2*2541.1000
 2*2542.7000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000 2*2545.4000
 2*2545.7000 2*2547.4000 2*2548.9000 2*2553.8000 2*2558.9000 2*2564.4000
 2570.6000 2548.7000 2*2547.4000 2*2545.5000 2*2543.3000 2*2542.4000
 2*2543.9000 2*2544.1800 2*2544.4600 2*2544.7400 2*2545.0200 2*2545.3000
 2*2546.8000 2*2549.9000 2*2553.8000 2*2557.9000 2*2562.9000 2568.8000
 2548.7000 2*2547.4000 2*2545.5000 2*2543.3000 2*2542.4000 2*2543.9000
 2*2544.1800 2*2544.4600 2*2544.7400 2*2545.0200 2*2545.3000 2*2546.8000
 2*2549.9000 2*2553.8000 2*2557.9000 2*2562.9000 2568.8000 2551.7000
 2*2550.9000 2*2548.7000 2*2546.6000 2*2544.5000 2*2543.6000 2*2543.9000
 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000 2*2547.6000 2*2551.6000
 2*2555.6000 2*2559.4000 2*2562.8000 2564.9000 2551.7000 2*2550.9000
 2*2548.7000 2*2546.6000 2*2544.5000 2*2543.6000 2*2543.9000 2*2544.2000
 2*2544.5000 2*2544.8000 2*2545.1000 2*2547.6000 2*2551.6000 2*2555.6000
 2*2559.4000 2*2562.8000 2564.9000 2552.7000 2*2552.8000 2*2551.1000
 2*2549.3000 2*2547.5000 2*2545.7000 2*2545.6600 2*2545.6200 2*2545.5800
 2*2545.5400 2*2545.5000 2*2548.6000 2*2551.6000 2*2554.5000 2*2557.5000
 2*2558.9000 2558.7000 2640.8000 2*2642.8000 2*2648.4000 2*2655.7000
 2*2662.9000 2*2663.9000 2*2663.2600 2*2662.6200 2*2661.9800 2*2661.3400
 2*2660.7000 2*2657.4000 2*2654.1000 2*2653.9000 2*2653.2000 2*2651.2000
 2650.4000 2632.8000 2*2634.7000 2*2639.5000 2*2646.7000 2*2655.9000
 2*2657.2000 2*2656.7600 2*2656.3200 2*2655.8800 2*2655.4400 2*2655.0000
 2*2651.7000 2*2648.3000 2*2647.6000 2*2647.3000 2*2647.0000 2646.7000
 2632.8000 2*2634.7000 2*2639.5000 2*2646.7000 2*2655.9000 2*2657.2000
 2*2656.7600 2*2656.3200 2*2655.8800 2*2655.4400 2*2655.0000 2*2651.7000
 2*2648.3000 2*2647.6000 2*2647.3000 2*2647.0000 2646.7000 2624.8000
 2*2626.7000 2*2630.9000 2*2640.3000 2*2649.7000 2*2649.3000 2*2649.0400
 2*2648.7800 2*2648.5200 2*2648.2600 2*2648.0000 2*2646.0000 2*2642.7000
 2*2641.3000 2*2641.0000 2*2640.8000 2641.3000 2624.8000 2*2626.7000
 2*2630.9000 2*2640.3000 2*2649.7000 2*2649.3000 2*2649.0400 2*2648.7800
 2*2648.5200 2*2648.2600 2*2648.0000 2*2646.0000 2*2642.7000 2*2641.3000
 2*2641.0000 2*2640.8000 2641.3000 2617.0000 2*2618.0000 2*2624.4000
 2*2634.2000 2*2642.4000 2*2641.5000 2*2641.3000 2*2641.1000 2*2640.9000
 2*2640.7000 2*2640.5000 2*2638.9000 2*2637.0000 4*2634.9000 2*2635.5000
 2636.0000 2617.0000 2*2618.0000 2*2624.4000 2*2634.2000 2*2642.4000
 2*2641.5000 2*2641.3000 2*2641.1000 2*2640.9000 2*2640.7000 2*2640.5000
 2*2638.9000 2*2637.0000 4*2634.9000 2*2635.5000 2636.0000 2612.0000
 2*2607.8000 2*2608.7000 2*2628.0000 2*2634.5000 2*2633.7000 2*2633.5000
 2*2633.3000 2*2633.1000 2*2632.9000 2*2632.7000 2*2631.4000 2*2629.6000
 2*2629.1000 2*2629.7000 2*2630.3000 2630.7000 2612.0000 2*2607.8000
 2*2608.7000 2*2628.0000 2*2634.5000 2*2633.7000 2*2633.5000 2*2633.3000
 2*2633.1000 2*2632.9000 2*2632.7000 2*2631.4000 2*2629.6000 2*2629.1000
 2*2629.7000 2*2630.3000 2630.7000 2611.7000 2*2606.1000 2*2601.8000
 2*2622.0000 2*2626.8000 2*2625.9000 2*2625.7600 2*2625.6200 2*2625.4800
 2*2625.3400 2*2625.2000 2*2625.1000 2*2624.0000 2*2624.2000 2*2624.5000
 2*2625.1000 2625.3000 2611.7000 2*2606.1000 2*2601.8000 2*2622.0000
 2*2626.8000 2*2625.9000 2*2625.7600 2*2625.6200 2*2625.4800 2*2625.3400
 2*2625.2000 2*2625.1000 2*2624.0000 2*2624.2000 2*2624.5000 2*2625.1000
 2625.3000 2614.0000 2*2609.9000 2*2611.8000 2*2613.8000 2*2619.2000
 2*2619.4000 2*2619.4200 2*2619.4400 2*2619.4600 2*2619.4800 2*2619.5000
 2*2619.4000 2*2619.1000 2*2619.3000 2*2619.8000 2*2620.1000 2620.8000
 2614.0000 2*2609.9000 2*2611.8000 2*2613.8000 2*2619.2000 2*2619.4000
 2*2619.4200 2*2619.4400 2*2619.4600 2*2619.4800 2*2619.5000 2*2619.4000
 2*2619.1000 2*2619.3000 2*2619.8000 2*2620.1000 2620.8000 2618.1000
 2*2619.0000 2*2617.6000 2*2615.5000 2*2616.4000 2*2616.5000 2*2616.4800
 2*2616.4600 2*2616.4400 2*2616.4200 2*2616.4000 2*2616.3000 2*2617.1000
 2*2618.1000 2*2617.7000 2*2616.8000 2616.4000 2618.1000 2*2619.0000
 2*2617.6000 2*2615.5000 2*2616.4000 2*2616.5000 2*2616.4800 2*2616.4600
 2*2616.4400 2*2616.4200 2*2616.4000 2*2616.3000 2*2617.1000 2*2618.1000
 2*2617.7000 2*2616.8000 2616.4000 2617.2000 2*2616.7000 2*2614.5000
 2*2613.1000 2*2614.3000 12*2615.0000 2*2615.3000 2*2616.3000 2*2615.4000
 2*2614.4000 2*2613.5000 2612.6000 2617.2000 2*2616.7000 2*2614.5000
 2*2613.1000 2*2614.3000 12*2615.0000 2*2615.3000 2*2616.3000 2*2615.4000
 2*2614.4000 2*2613.5000 2612.6000 2612.1000 2*2612.4000 2*2610.7000
 2*2610.8000 2*2612.1000 2*2613.2000 2*2613.2600 2*2613.3200 2*2613.3800
 2*2613.4400 2*2613.5000 2*2613.8000 2*2612.9000 2*2611.9000 2*2611.0000
 2*2610.0000 2608.9000 2612.1000 2*2612.4000 2*2610.7000 2*2610.8000
 2*2612.1000 2*2613.2000 2*2613.2600 2*2613.3200 2*2613.3800 2*2613.4400
 2*2613.5000 2*2613.8000 2*2612.9000 2*2611.9000 2*2611.0000 2*2610.0000
 2608.9000 2606.8000 2*2607.6000 2*2607.4000 4*2608.1000 2*2609.6000
 2*2609.6800 2*2609.7600 2*2609.8400 2*2609.9200 2*2610.0000 2*2608.6000
 2*2607.4000 2*2606.2000 2*2605.0000 2*2603.8000 2602.7000 2606.8000
 2*2607.6000 2*2607.4000 4*2608.1000 2*2609.6000 2*2609.6800 2*2609.7600
 2*2609.8400 2*2609.9200 2*2610.0000 2*2608.6000 2*2607.4000 2*2606.2000
 2*2605.0000 2*2603.8000 2602.7000 2601.9000 2*2602.8000 2*2602.6000
 4*2602.8000 2*2603.5000 2*2603.2200 2*2602.9400 2*2602.6600 2*2602.3800
 2*2602.1000 2*2600.3000 2*2598.8000 2*2597.4000 2*2596.4000 2*2596.1000
 2597.4000 2601.9000 2*2602.8000 2*2602.6000 4*2602.8000 2*2603.5000
 2*2603.2200 2*2602.9400 2*2602.6600 2*2602.3800 2*2602.1000 2*2600.3000
 2*2598.8000 2*2597.4000 2*2596.4000 2*2596.1000 2597.4000 2597.6000
 2*2597.3000 4*2596.9000 2*2597.1000 2*2597.3000 2*2596.8400 2*2596.3800
 2*2595.9200 2*2595.4600 2*2595.0000 2*2592.7000 2*2590.6000 2*2589.1000
 2*2590.7000 2*2592.1000 2593.4000 2597.6000 2*2597.3000 4*2596.9000
 2*2597.1000 2*2597.3000 2*2596.8400 2*2596.3800 2*2595.9200 2*2595.4600
 2*2595.0000 2*2592.7000 2*2590.6000 2*2589.1000 2*2590.7000 2*2592.1000
 2593.4000 2592.0000 2*2591.7000 4*2591.2000 2*2592.0000 2*2592.8000
 2*2592.3400 2*2591.8800 2*2591.4200 2*2590.9600 2*2590.5000 2*2588.3000
 2*2586.2000 2*2585.9000 2*2586.7000 2*2588.0000 2589.2000 2592.0000
 2*2591.7000 4*2591.2000 2*2592.0000 2*2592.8000 2*2592.3400 2*2591.8800
 2*2591.4200 2*2590.9600 2*2590.5000 2*2588.3000 2*2586.2000 2*2585.9000
 2*2586.7000 2*2588.0000 2589.2000 2586.4000 2*2586.0000 2*2586.1000
 2*2586.4000 2*2587.2000 2*2588.4000 2*2587.9400 2*2587.4800 2*2587.0200
 2*2586.5600 2*2586.1000 2*2583.9000 2*2583.1000 2*2583.0000 2*2582.9000
 2*2583.9000 2585.2000 2586.4000 2*2586.0000 2*2586.1000 2*2586.4000
 2*2587.2000 2*2588.4000 2*2587.9400 2*2587.4800 2*2587.0200 2*2586.5600
 2*2586.1000 2*2583.9000 2*2583.1000 2*2583.0000 2*2582.9000 2*2583.9000
 2585.2000 2582.1000 2*2580.8000 2*2581.5000 2*2581.7000 2*2582.4000
 2*2583.7000 2*2583.3000 2*2582.9000 2*2582.5000 2*2582.1000 2*2581.7000
 2*2580.3000 2*2580.2000 2*2580.0000 2*2579.9000 2*2581.5000 2584.8000
 2582.1000 2*2580.8000 2*2581.5000 2*2581.7000 2*2582.4000 2*2583.7000
 2*2583.3000 2*2582.9000 2*2582.5000 2*2582.1000 2*2581.7000 2*2580.3000
 2*2580.2000 2*2580.0000 2*2579.9000 2*2581.5000 2584.8000 2575.5000
 2*2574.2000 2*2575.4000 2*2576.5000 2*2577.6000 2*2579.0000 2*2578.7200
 2*2578.4400 2*2578.1600 2*2577.8800 2*2577.6000 2*2577.4000 6*2577.3000
 2*2581.1000 2585.7000 2575.5000 2*2574.2000 2*2575.4000 2*2576.5000
 2*2577.6000 2*2579.0000 2*2578.7200 2*2578.4400 2*2578.1600 2*2577.8800
 2*2577.6000 2*2577.4000 6*2577.3000 2*2581.1000 2585.7000 2569.0000
 2*2567.7000 2*2569.1000 2*2571.3000 2*2573.4000 2*2574.6000 2*2574.6400
 2*2574.6800 2*2574.7200 2*2574.7600 10*2574.8000 2*2580.4000 2586.7000
 2569.0000 2*2567.7000 2*2569.1000 2*2571.3000 2*2573.4000 2*2574.6000
 2*2574.6400 2*2574.6800 2*2574.7200 2*2574.7600 10*2574.8000 2*2580.4000
 2586.7000 2562.4000 2*2562.1000 2*2564.5000 2*2566.8000 2*2569.0000
 2*2571.1000 2*2570.8200 2*2570.5400 2*2570.2600 2*2569.9800 2*2569.7000
 6*2572.3000 2*2573.3000 2*2579.6000 2585.9000 2562.4000 2*2562.1000
 2*2564.5000 2*2566.8000 2*2569.0000 2*2571.1000 2*2570.8200 2*2570.5400
 2*2570.2600 2*2569.9800 2*2569.7000 6*2572.3000 2*2573.3000 2*2579.6000
 2585.9000 2557.0000 2*2557.5000 2*2560.0000 2*2562.3000 2*2564.5000
 2*2566.6000 2*2566.9600 2*2567.3200 2*2567.6800 2*2568.0400 2*2568.4000
 2*2565.5000 2*2569.1000 2*2569.7000 2*2572.5000 2*2578.8000 2585.1000
 2557.0000 2*2557.5000 2*2560.0000 2*2562.3000 2*2564.5000 2*2566.6000
 2*2566.9600 2*2567.3200 2*2567.6800 2*2568.0400 2*2568.4000 2*2565.5000
 2*2569.1000 2*2569.7000 2*2572.5000 2*2578.8000 2585.1000 2553.2000
 2*2553.7000 2*2555.4000 2*2557.7000 2*2559.9000 2*2562.1000 2*2562.5400
 2*2562.9800 2*2563.4200 2*2563.8600 2*2564.3000 2*2564.0000 2*2562.0000
 2*2566.0000 2*2571.5000 2*2577.8000 2584.0000 2553.2000 2*2553.7000
 2*2555.4000 2*2557.7000 2*2559.9000 2*2562.1000 2*2562.5400 2*2562.9800
 2*2563.4200 2*2563.8600 2*2564.3000 2*2564.0000 2*2562.0000 2*2566.0000
 2*2571.5000 2*2577.8000 2584.0000 2551.8000 2*2550.4000 2*2550.7000
 2*2553.0000 2*2555.3000 2*2557.5000 2*2557.9400 2*2558.3800 2*2558.8200
 2*2559.2600 2*2559.7000 2*2561.9000 2*2560.4000 2*2564.8000 2*2569.9000
 2*2576.1000 2582.3000 2551.8000 2*2550.4000 2*2550.7000 2*2553.0000
 2*2555.3000 2*2557.5000 2*2557.9400 2*2558.3800 2*2558.8200 2*2559.2600
 2*2559.7000 2*2561.9000 2*2560.4000 2*2564.8000 2*2569.9000 2*2576.1000
 2582.3000 2555.3000 2*2553.9000 2*2552.2000 2*2551.1000 2*2552.7000
 2*2554.2000 2*2554.5000 2*2554.8000 2*2555.1000 2*2555.4000 2*2555.7000
 2*2557.4000 2*2558.9000 2*2563.8000 2*2568.9000 2*2574.4000 2580.6000
 2555.3000 2*2553.9000 2*2552.2000 2*2551.1000 2*2552.7000 2*2554.2000
 2*2554.5000 2*2554.8000 2*2555.1000 2*2555.4000 2*2555.7000 2*2557.4000
 2*2558.9000 2*2563.8000 2*2568.9000 2*2574.4000 2580.6000 2558.7000
 2*2557.4000 2*2555.5000 2*2553.3000 2*2552.4000 2*2553.9000 2*2554.1800
 2*2554.4600 2*2554.7400 2*2555.0200 2*2555.3000 2*2556.8000 2*2559.9000
 2*2563.8000 2*2567.9000 2*2572.9000 2578.8000 2558.7000 2*2557.4000
 2*2555.5000 2*2553.3000 2*2552.4000 2*2553.9000 2*2554.1800 2*2554.4600
 2*2554.7400 2*2555.0200 2*2555.3000 2*2556.8000 2*2559.9000 2*2563.8000
 2*2567.9000 2*2572.9000 2578.8000 2561.7000 2*2560.9000 2*2558.7000
 2*2556.6000 2*2554.5000 2*2553.6000 2*2553.9000 2*2554.2000 2*2554.5000
 2*2554.8000 2*2555.1000 2*2557.6000 2*2561.6000 2*2565.6000 2*2569.4000
 2*2572.8000 2574.9000 2561.7000 2*2560.9000 2*2558.7000 2*2556.6000
 2*2554.5000 2*2553.6000 2*2553.9000 2*2554.2000 2*2554.5000 2*2554.8000
 2*2555.1000 2*2557.6000 2*2561.6000 2*2565.6000 2*2569.4000 2*2572.8000
 2574.9000 2562.7000 2*2562.8000 2*2561.1000 2*2559.3000 2*2557.5000
 2*2555.7000 2*2555.6600 2*2555.6200 2*2555.5800 2*2555.5400 2*2555.5000
 2*2558.6000 2*2561.6000 2*2564.5000 2*2567.5000 2*2568.9000 2568.7000
 2640.8000 2*2642.8000 2*2648.4000 2*2655.7000 2*2662.9000 2*2663.9000
 2*2663.2600 2*2662.6200 2*2661.9800 2*2661.3400 2*2660.7000 2*2657.4000
 2*2654.1000 2*2653.9000 2*2653.2000 2*2651.2000 2650.4000 2632.8000
 2*2634.7000 2*2639.5000 2*2646.7000 2*2655.9000 2*2657.2000 2*2656.7600
 2*2656.3200 2*2655.8800 2*2655.4400 2*2655.0000 2*2651.7000 2*2648.3000
 2*2647.6000 2*2647.3000 2*2647.0000 2646.7000 2632.8000 2*2634.7000
 2*2639.5000 2*2646.7000 2*2655.9000 2*2657.2000 2*2656.7600 2*2656.3200
 2*2655.8800 2*2655.4400 2*2655.0000 2*2651.7000 2*2648.3000 2*2647.6000
 2*2647.3000 2*2647.0000 2646.7000 2624.8000 2*2626.7000 2*2630.9000
 2*2640.3000 2*2649.7000 2*2649.3000 2*2649.0400 2*2648.7800 2*2648.5200
 2*2648.2600 2*2648.0000 2*2646.0000 2*2642.7000 2*2641.3000 2*2641.0000
 2*2640.8000 2641.3000 2624.8000 2*2626.7000 2*2630.9000 2*2640.3000
 2*2649.7000 2*2649.3000 2*2649.0400 2*2648.7800 2*2648.5200 2*2648.2600
 2*2648.0000 2*2646.0000 2*2642.7000 2*2641.3000 2*2641.0000 2*2640.8000
 2641.3000 2617.0000 2*2618.0000 2*2624.4000 2*2634.2000 2*2642.4000
 2*2641.5000 2*2641.3000 2*2641.1000 2*2640.9000 2*2640.7000 2*2640.5000
 2*2638.9000 2*2637.0000 4*2634.9000 2*2635.5000 2636.0000 2617.0000
 2*2618.0000 2*2624.4000 2*2634.2000 2*2642.4000 2*2641.5000 2*2641.3000
 2*2641.1000 2*2640.9000 2*2640.7000 2*2640.5000 2*2638.9000 2*2637.0000
 4*2634.9000 2*2635.5000 2636.0000 2612.0000 2*2607.8000 2*2608.7000
 2*2628.0000 2*2634.5000 2*2633.7000 2*2633.5000 2*2633.3000 2*2633.1000
 2*2632.9000 2*2632.7000 2*2631.4000 2*2629.6000 2*2629.1000 2*2629.7000
 2*2630.3000 2630.7000 2612.0000 2*2607.8000 2*2608.7000 2*2628.0000
 2*2634.5000 2*2633.7000 2*2633.5000 2*2633.3000 2*2633.1000 2*2632.9000
 2*2632.7000 2*2631.4000 2*2629.6000 2*2629.1000 2*2629.7000 2*2630.3000
 2630.7000 2611.7000 2*2606.1000 2*2601.8000 2*2622.0000 2*2626.8000
 2*2625.9000 2*2625.7600 2*2625.6200 2*2625.4800 2*2625.3400 2*2625.2000
 2*2625.1000 2*2624.0000 2*2624.2000 2*2624.5000 2*2625.1000 2625.3000
 2611.7000 2*2606.1000 2*2601.8000 2*2622.0000 2*2626.8000 2*2625.9000
 2*2625.7600 2*2625.6200 2*2625.4800 2*2625.3400 2*2625.2000 2*2625.1000
 2*2624.0000 2*2624.2000 2*2624.5000 2*2625.1000 2625.3000 2614.0000
 2*2609.9000 2*2611.8000 2*2613.8000 2*2619.2000 2*2619.4000 2*2619.4200
 2*2619.4400 2*2619.4600 2*2619.4800 2*2619.5000 2*2619.4000 2*2619.1000
 2*2619.3000 2*2619.8000 2*2620.1000 2620.8000 2614.0000 2*2609.9000
 2*2611.8000 2*2613.8000 2*2619.2000 2*2619.4000 2*2619.4200 2*2619.4400
