*****************************************************************************
** Template (stgeo070.dat):  DUAL GRID SYSTEM                              **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO070.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON STGEO050.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #70'
TITLE2 'Verify/Illustrate *GMONETONE with Overlapping Corner-Point Grids'
 2*2638.4000 2*2637.9400 2*2637.4800 2*2637.0200 2*2636.5600 2*2636.1000
 2*2633.9000 2*2633.1000 2*2633.0000 2*2632.9000 2*2633.9000 2635.2000
 2636.4000 2*2636.0000 2*2636.1000 2*2636.4000 2*2637.2000 2*2638.4000
 2*2637.9400 2*2637.4800 2*2637.0200 2*2636.5600 2*2636.1000 2*2633.9000
 2*2633.1000 2*2633.0000 2*2632.9000 2*2633.9000 2635.2000 2632.1000
 2*2630.8000 2*2631.5000 2*2631.7000 2*2632.4000 2*2633.7000 2*2633.3000
 2*2632.9000 2*2632.5000 2*2632.1000 2*2631.7000 2*2630.3000 2*2630.2000
 2*2630.0000 2*2629.9000 2*2631.5000 2634.8000 2632.1000 2*2630.8000
 2*2631.5000 2*2631.7000 2*2632.4000 2*2633.7000 2*2633.3000 2*2632.9000
 2*2632.5000 2*2632.1000 2*2631.7000 2*2630.3000 2*2630.2000 2*2630.0000
 2*2629.9000 2*2631.5000 2634.8000 2625.5000 2*2624.2000 2*2625.4000
 2*2626.5000 2*2627.6000 2*2629.0000 2*2628.7200 2*2628.4400 2*2628.1600
 2*2627.8800 2*2627.6000 2*2627.4000 6*2627.3000 2*2631.1000 2635.7000
 2625.5000 2*2624.2000 2*2625.4000 2*2626.5000 2*2627.6000 2*2629.0000
 2*2628.7200 2*2628.4400 2*2628.1600 2*2627.8800 2*2627.6000 2*2627.4000
 6*2627.3000 2*2631.1000 2635.7000 2619.0000 2*2617.7000 2*2619.1000
 2*2621.3000 2*2623.4000 2*2624.6000 2*2624.6400 2*2624.6800 2*2624.7200
 2*2624.7600 10*2624.8000 2*2630.4000 2636.7000 2619.0000 2*2617.7000
 2*2619.1000 2*2621.3000 2*2623.4000 2*2624.6000 2*2624.6400 2*2624.6800
 2*2624.7200 2*2624.7600 10*2624.8000 2*2630.4000 2636.7000 2612.4000
 2*2612.1000 2*2614.5000 2*2616.8000 2*2619.0000 2*2621.1000 2*2620.8200
 2*2620.5400 2*2620.2600 2*2619.9800 2*2619.7000 6*2622.3000 2*2623.3000
 2*2629.6000 2635.9000 2612.4000 2*2612.1000 2*2614.5000 2*2616.8000
 2*2619.0000 2*2621.1000 2*2620.8200 2*2620.5400 2*2620.2600 2*2619.9800
 2*2619.7000 6*2622.3000 2*2623.3000 2*2629.6000 2635.9000 2607.0000
 2*2607.5000 2*2610.0000 2*2612.3000 2*2614.5000 2*2616.6000 2*2616.9600
 2*2617.3200 2*2617.6800 2*2618.0400 2*2618.4000 2*2615.5000 2*2619.1000
 2*2619.7000 2*2622.5000 2*2628.8000 2635.1000 2607.0000 2*2607.5000
 2*2610.0000 2*2612.3000 2*2614.5000 2*2616.6000 2*2616.9600 2*2617.3200
 2*2617.6800 2*2618.0400 2*2618.4000 2*2615.5000 2*2619.1000 2*2619.7000
 2*2622.5000 2*2628.8000 2635.1000 2603.2000 2*2603.7000 2*2605.4000
 2*2607.7000 2*2609.9000 2*2612.1000 2*2612.5400 2*2612.9800 2*2613.4200
 2*2613.8600 2*2614.3000 2*2614.0000 2*2612.0000 2*2616.0000 2*2621.5000
 2*2627.8000 2634.0000 2603.2000 2*2603.7000 2*2605.4000 2*2607.7000
 2*2609.9000 2*2612.1000 2*2612.5400 2*2612.9800 2*2613.4200 2*2613.8600
 2*2614.3000 2*2614.0000 2*2612.0000 2*2616.0000 2*2621.5000 2*2627.8000
 2634.0000 2601.8000 2*2600.4000 2*2600.7000 2*2603.0000 2*2605.3000
 2*2607.5000 2*2607.9400 2*2608.3800 2*2608.8200 2*2609.2600 2*2609.7000
 2*2611.9000 2*2610.4000 2*2614.8000 2*2619.9000 2*2626.1000 2632.3000
 2601.8000 2*2600.4000 2*2600.7000 2*2603.0000 2*2605.3000 2*2607.5000
 2*2607.9400 2*2608.3800 2*2608.8200 2*2609.2600 2*2609.7000 2*2611.9000
 2*2610.4000 2*2614.8000 2*2619.9000 2*2626.1000 2632.3000 2605.3000
 2*2603.9000 2*2602.2000 2*2601.1000 2*2602.7000 2*2604.2000 2*2604.5000
 2*2604.8000 2*2605.1000 2*2605.4000 2*2605.7000 2*2607.4000 2*2608.9000
 2*2613.8000 2*2618.9000 2*2624.4000 2630.6000 2605.3000 2*2603.9000
 2*2602.2000 2*2601.1000 2*2602.7000 2*2604.2000 2*2604.5000 2*2604.8000
 2*2605.1000 2*2605.4000 2*2605.7000 2*2607.4000 2*2608.9000 2*2613.8000
 2*2618.9000 2*2624.4000 2630.6000 2608.7000 2*2607.4000 2*2605.5000
 2*2603.3000 2*2602.4000 2*2603.9000 2*2604.1800 2*2604.4600 2*2604.7400
 2*2605.0200 2*2605.3000 2*2606.8000 2*2609.9000 2*2613.8000 2*2617.9000
 2*2622.9000 2628.8000 2608.7000 2*2607.4000 2*2605.5000 2*2603.3000
 2*2602.4000 2*2603.9000 2*2604.1800 2*2604.4600 2*2604.7400 2*2605.0200
 2*2605.3000 2*2606.8000 2*2609.9000 2*2613.8000 2*2617.9000 2*2622.9000
 2628.8000 2611.7000 2*2610.9000 2*2608.7000 2*2606.6000 2*2604.5000
 2*2603.6000 2*2603.9000 2*2604.2000 2*2604.5000 2*2604.8000 2*2605.1000
 2*2607.6000 2*2611.6000 2*2615.6000 2*2619.4000 2*2622.8000 2624.9000
 2611.7000 2*2610.9000 2*2608.7000 2*2606.6000 2*2604.5000 2*2603.6000
 2*2603.9000 2*2604.2000 2*2604.5000 2*2604.8000 2*2605.1000 2*2607.6000
 2*2611.6000 2*2615.6000 2*2619.4000 2*2622.8000 2624.9000 2612.7000
 2*2612.8000 2*2611.1000 2*2609.3000 2*2607.5000 2*2605.7000 2*2605.6600
 2*2605.6200 2*2605.5800 2*2605.5400 2*2605.5000 2*2608.6000 2*2611.6000
 2*2614.5000 2*2617.5000 2*2618.9000 2618.7000 2690.8000 2*2692.8000
 2*2698.4000 2*2705.7000 2*2712.9000 2*2713.9000 2*2713.2600 2*2712.6200
 2*2711.9800 2*2711.3400 2*2710.7000 2*2707.4000 2*2704.1000 2*2703.9000
 2*2703.2000 2*2701.2000 2700.4000 2682.8000 2*2684.7000 2*2689.5000
 2*2696.7000 2*2705.9000 2*2707.2000 2*2706.7600 2*2706.3200 2*2705.8800
 2*2705.4400 2*2705.0000 2*2701.7000 2*2698.3000 2*2697.6000 2*2697.3000
 2*2697.0000 2696.7000 2682.8000 2*2684.7000 2*2689.5000 2*2696.7000
 2*2705.9000 2*2707.2000 2*2706.7600 2*2706.3200 2*2705.8800 2*2705.4400
 2*2705.0000 2*2701.7000 2*2698.3000 2*2697.6000 2*2697.3000 2*2697.0000
 2696.7000 2674.8000 2*2676.7000 2*2680.9000 2*2690.3000 2*2699.7000
 2*2699.3000 2*2699.0400 2*2698.7800 2*2698.5200 2*2698.2600 2*2698.0000
 2*2696.0000 2*2692.7000 2*2691.3000 2*2691.0000 2*2690.8000 2691.3000
 2674.8000 2*2676.7000 2*2680.9000 2*2690.3000 2*2699.7000 2*2699.3000
 2*2699.0400 2*2698.7800 2*2698.5200 2*2698.2600 2*2698.0000 2*2696.0000
 2*2692.7000 2*2691.3000 2*2691.0000 2*2690.8000 2691.3000 2667.0000
 2*2668.0000 2*2674.4000 2*2684.2000 2*2692.4000 2*2691.5000 2*2691.3000
 2*2691.1000 2*2690.9000 2*2690.7000 2*2690.5000 2*2688.9000 2*2687.0000
 4*2684.9000 2*2685.5000 2686.0000 2667.0000 2*2668.0000 2*2674.4000
 2*2684.2000 2*2692.4000 2*2691.5000 2*2691.3000 2*2691.1000 2*2690.9000
 2*2690.7000 2*2690.5000 2*2688.9000 2*2687.0000 4*2684.9000 2*2685.5000
 2686.0000 2662.0000 2*2657.8000 2*2658.7000 2*2678.0000 2*2684.5000
 2*2683.7000 2*2683.5000 2*2683.3000 2*2683.1000 2*2682.9000 2*2682.7000
 2*2681.4000 2*2679.6000 2*2679.1000 2*2679.7000 2*2680.3000 2680.7000
 2662.0000 2*2657.8000 2*2658.7000 2*2678.0000 2*2684.5000 2*2683.7000
 2*2683.5000 2*2683.3000 2*2683.1000 2*2682.9000 2*2682.7000 2*2681.4000
 2*2679.6000 2*2679.1000 2*2679.7000 2*2680.3000 2680.7000 2661.7000
 2*2656.1000 2*2651.8000 2*2672.0000 2*2676.8000 2*2675.9000 2*2675.7600
 2*2675.6200 2*2675.4800 2*2675.3400 2*2675.2000 2*2675.1000 2*2674.0000
 2*2674.2000 2*2674.5000 2*2675.1000 2675.3000 2661.7000 2*2656.1000
 2*2651.8000 2*2672.0000 2*2676.8000 2*2675.9000 2*2675.7600 2*2675.6200
 2*2675.4800 2*2675.3400 2*2675.2000 2*2675.1000 2*2674.0000 2*2674.2000
 2*2674.5000 2*2675.1000 2675.3000 2664.0000 2*2659.9000 2*2661.8000
 2*2663.8000 2*2669.2000 2*2669.4000 2*2669.4200 2*2669.4400 2*2669.4600
 2*2669.4800 2*2669.5000 2*2669.4000 2*2669.1000 2*2669.3000 2*2669.8000
 2*2670.1000 2670.8000 2664.0000 2*2659.9000 2*2661.8000 2*2663.8000
 2*2669.2000 2*2669.4000 2*2669.4200 2*2669.4400 2*2669.4600 2*2669.4800
 2*2669.5000 2*2669.4000 2*2669.1000 2*2669.3000 2*2669.8000 2*2670.1000
 2670.8000 2668.1000 2*2669.0000 2*2667.6000 2*2665.5000 2*2666.4000
 2*2666.5000 2*2666.4800 2*2666.4600 2*2666.4400 2*2666.4200 2*2666.4000
 2*2666.3000 2*2667.1000 2*2668.1000 2*2667.7000 2*2666.8000 2666.4000
 2668.1000 2*2669.0000 2*2667.6000 2*2665.5000 2*2666.4000 2*2666.5000
 2*2666.4800 2*2666.4600 2*2666.4400 2*2666.4200 2*2666.4000 2*2666.3000
 2*2667.1000 2*2668.1000 2*2667.7000 2*2666.8000 2666.4000 2667.2000
 2*2666.7000 2*2664.5000 2*2663.1000 2*2664.3000 12*2665.0000 2*2665.3000
 2*2666.3000 2*2665.4000 2*2664.4000 2*2663.5000 2662.6000 2667.2000
 2*2666.7000 2*2664.5000 2*2663.1000 2*2664.3000 12*2665.0000 2*2665.3000
 2*2666.3000 2*2665.4000 2*2664.4000 2*2663.5000 2662.6000 2662.1000
 2*2662.4000 2*2660.7000 2*2660.8000 2*2662.1000 2*2663.2000 2*2663.2600
 2*2663.3200 2*2663.3800 2*2663.4400 2*2663.5000 2*2663.8000 2*2662.9000
 2*2661.9000 2*2661.0000 2*2660.0000 2658.9000 2662.1000 2*2662.4000
 2*2660.7000 2*2660.8000 2*2662.1000 2*2663.2000 2*2663.2600 2*2663.3200
 2*2663.3800 2*2663.4400 2*2663.5000 2*2663.8000 2*2662.9000 2*2661.9000
 2*2661.0000 2*2660.0000 2658.9000 2656.8000 2*2657.6000 2*2657.4000
 4*2658.1000 2*2659.6000 2*2659.6800 2*2659.7600 2*2659.8400 2*2659.9200
 2*2660.0000 2*2658.6000 2*2657.4000 2*2656.2000 2*2655.0000 2*2653.8000
 2652.7000 2656.8000 2*2657.6000 2*2657.4000 4*2658.1000 2*2659.6000
 2*2659.6800 2*2659.7600 2*2659.8400 2*2659.9200 2*2660.0000 2*2658.6000
 2*2657.4000 2*2656.2000 2*2655.0000 2*2653.8000 2652.7000 2651.9000
 2*2652.8000 2*2652.6000 4*2652.8000 2*2653.5000 2*2653.2200 2*2652.9400
 2*2652.6600 2*2652.3800 2*2652.1000 2*2650.3000 2*2648.8000 2*2647.4000
 2*2646.4000 2*2646.1000 2647.4000 2651.9000 2*2652.8000 2*2652.6000
 4*2652.8000 2*2653.5000 2*2653.2200 2*2652.9400 2*2652.6600 2*2652.3800
 2*2652.1000 2*2650.3000 2*2648.8000 2*2647.4000 2*2646.4000 2*2646.1000
 2647.4000 2647.6000 2*2647.3000 4*2646.9000 2*2647.1000 2*2647.3000
 2*2646.8400 2*2646.3800 2*2645.9200 2*2645.4600 2*2645.0000 2*2642.7000
 2*2640.6000 2*2639.1000 2*2640.7000 2*2642.1000 2643.4000 2647.6000
 2*2647.3000 4*2646.9000 2*2647.1000 2*2647.3000 2*2646.8400 2*2646.3800
 2*2645.9200 2*2645.4600 2*2645.0000 2*2642.7000 2*2640.6000 2*2639.1000
 2*2640.7000 2*2642.1000 2643.4000 2642.0000 2*2641.7000 4*2641.2000
 2*2642.0000 2*2642.8000 2*2642.3400 2*2641.8800 2*2641.4200 2*2640.9600
 2*2640.5000 2*2638.3000 2*2636.2000 2*2635.9000 2*2636.7000 2*2638.0000
 2639.2000 2642.0000 2*2641.7000 4*2641.2000 2*2642.0000 2*2642.8000
 2*2642.3400 2*2641.8800 2*2641.4200 2*2640.9600 2*2640.5000 2*2638.3000
 2*2636.2000 2*2635.9000 2*2636.7000 2*2638.0000 2639.2000 2636.4000
 2*2636.0000 2*2636.1000 2*2636.4000 2*2637.2000 2*2638.4000 2*2637.9400
 2*2637.4800 2*2637.0200 2*2636.5600 2*2636.1000 2*2633.9000 2*2633.1000
 2*2633.0000 2*2632.9000 2*2633.9000 2635.2000 2636.4000 2*2636.0000
 2*2636.1000 2*2636.4000 2*2637.2000 2*2638.4000 2*2637.9400 2*2637.4800
 2*2637.0200 2*2636.5600 2*2636.1000 2*2633.9000 2*2633.1000 2*2633.0000
 2*2632.9000 2*2633.9000 2635.2000 2632.1000 2*2630.8000 2*2631.5000
 2*2631.7000 2*2632.4000 2*2633.7000 2*2633.3000 2*2632.9000 2*2632.5000
 2*2632.1000 2*2631.7000 2*2630.3000 2*2630.2000 2*2630.0000 2*2629.9000
 2*2631.5000 2634.8000 2632.1000 2*2630.8000 2*2631.5000 2*2631.7000
 2*2632.4000 2*2633.7000 2*2633.3000 2*2632.9000 2*2632.5000 2*2632.1000
 2*2631.7000 2*2630.3000 2*2630.2000 2*2630.0000 2*2629.9000 2*2631.5000
 2634.8000 2625.5000 2*2624.2000 2*2625.4000 2*2626.5000 2*2627.6000
 2*2629.0000 2*2628.7200 2*2628.4400 2*2628.1600 2*2627.8800 2*2627.6000
 2*2627.4000 6*2627.3000 2*2631.1000 2635.7000 2625.5000 2*2624.2000
 2*2625.4000 2*2626.5000 2*2627.6000 2*2629.0000 2*2628.7200 2*2628.4400
 2*2628.1600 2*2627.8800 2*2627.6000 2*2627.4000 6*2627.3000 2*2631.1000
 2635.7000 2619.0000 2*2617.7000 2*2619.1000 2*2621.3000 2*2623.4000
 2*2624.6000 2*2624.6400 2*2624.6800 2*2624.7200 2*2624.7600 10*2624.8000
 2*2630.4000 2636.7000 2619.0000 2*2617.7000 2*2619.1000 2*2621.3000
 2*2623.4000 2*2624.6000 2*2624.6400 2*2624.6800 2*2624.7200 2*2624.7600
 10*2624.8000 2*2630.4000 2636.7000 2612.4000 2*2612.1000 2*2614.5000
 2*2616.8000 2*2619.0000 2*2621.1000 2*2620.8200 2*2620.5400 2*2620.2600
 2*2619.9800 2*2619.7000 6*2622.3000 2*2623.3000 2*2629.6000 2635.9000
 2612.4000 2*2612.1000 2*2614.5000 2*2616.8000 2*2619.0000 2*2621.1000
 2*2620.8200 2*2620.5400 2*2620.2600 2*2619.9800 2*2619.7000 6*2622.3000
 2*2623.3000 2*2629.6000 2635.9000 2607.0000 2*2607.5000 2*2610.0000
 2*2612.3000 2*2614.5000 2*2616.6000 2*2616.9600 2*2617.3200 2*2617.6800
 2*2618.0400 2*2618.4000 2*2615.5000 2*2619.1000 2*2619.7000 2*2622.5000
 2*2628.8000 2635.1000 2607.0000 2*2607.5000 2*2610.0000 2*2612.3000
 2*2614.5000 2*2616.6000 2*2616.9600 2*2617.3200 2*2617.6800 2*2618.0400
 2*2618.4000 2*2615.5000 2*2619.1000 2*2619.7000 2*2622.5000 2*2628.8000
 2635.1000 2603.2000 2*2603.7000 2*2605.4000 2*2607.7000 2*2609.9000
 2*2612.1000 2*2612.5400 2*2612.9800 2*2613.4200 2*2613.8600 2*2614.3000
 2*2614.0000 2*2612.0000 2*2616.0000 2*2621.5000 2*2627.8000 2634.0000
 2603.2000 2*2603.7000 2*2605.4000 2*2607.7000 2*2609.9000 2*2612.1000
 2*2612.5400 2*2612.9800 2*2613.4200 2*2613.8600 2*2614.3000 2*2614.0000
 2*2612.0000 2*2616.0000 2*2621.5000 2*2627.8000 2634.0000 2601.8000
 2*2600.4000 2*2600.7000 2*2603.0000 2*2605.3000 2*2607.5000 2*2607.9400
 2*2608.3800 2*2608.8200 2*2609.2600 2*2609.7000 2*2611.9000 2*2610.4000
 2*2614.8000 2*2619.9000 2*2626.1000 2632.3000 2601.8000 2*2600.4000
 2*2600.7000 2*2603.0000 2*2605.3000 2*2607.5000 2*2607.9400 2*2608.3800
 2*2608.8200 2*2609.2600 2*2609.7000 2*2611.9000 2*2610.4000 2*2614.8000
 2*2619.9000 2*2626.1000 2632.3000 2605.3000 2*2603.9000 2*2602.2000
 2*2601.1000 2*2602.7000 2*2604.2000 2*2604.5000 2*2604.8000 2*2605.1000
 2*2605.4000 2*2605.7000 2*2607.4000 2*2608.9000 2*2613.8000 2*2618.9000
 2*2624.4000 2630.6000 2605.3000 2*2603.9000 2*2602.2000 2*2601.1000
 2*2602.7000 2*2604.2000 2*2604.5000 2*2604.8000 2*2605.1000 2*2605.4000
 2*2605.7000 2*2607.4000 2*2608.9000 2*2613.8000 2*2618.9000 2*2624.4000
 2630.6000 2608.7000 2*2607.4000 2*2605.5000 2*2603.3000 2*2602.4000
 2*2603.9000 2*2604.1800 2*2604.4600 2*2604.7400 2*2605.0200 2*2605.3000
 2*2606.8000 2*2609.9000 2*2613.8000 2*2617.9000 2*2622.9000 2628.8000
 2608.7000 2*2607.4000 2*2605.5000 2*2603.3000 2*2602.4000 2*2603.9000
 2*2604.1800 2*2604.4600 2*2604.7400 2*2605.0200 2*2605.3000 2*2606.8000
 2*2609.9000 2*2613.8000 2*2617.9000 2*2622.9000 2628.8000 2611.7000
 2*2610.9000 2*2608.7000 2*2606.6000 2*2604.5000 2*2603.6000 2*2603.9000
 2*2604.2000 2*2604.5000 2*2604.8000 2*2605.1000 2*2607.6000 2*2611.6000
 2*2615.6000 2*2619.4000 2*2622.8000 2624.9000 2611.7000 2*2610.9000
 2*2608.7000 2*2606.6000 2*2604.5000 2*2603.6000 2*2603.9000 2*2604.2000
 2*2604.5000 2*2604.8000 2*2605.1000 2*2607.6000 2*2611.6000 2*2615.6000
 2*2619.4000 2*2622.8000 2624.9000 2612.7000 2*2612.8000 2*2611.1000
 2*2609.3000 2*2607.5000 2*2605.7000 2*2605.6600 2*2605.6200 2*2605.5800
 2*2605.5400 2*2605.5000 2*2608.6000 2*2611.6000 2*2614.5000 2*2617.5000
 2*2618.9000 2618.7000 2698.8000 2*2700.8000 2*2706.4000 2*2713.7000
 2*2720.9000 2*2721.9000 2*2721.2600 2*2720.6200 2*2719.9800 2*2719.3400
 2*2718.7000 2*2715.4000 2*2712.1000 2*2711.9000 2*2711.2000 2*2709.2000
 2708.4000 2690.8000 2*2692.7000 2*2697.5000 2*2704.7000 2*2713.9000
 2*2715.2000 2*2714.7600 2*2714.3200 2*2713.8800 2*2713.4400 2*2713.0000
 2*2709.7000 2*2706.3000 2*2705.6000 2*2705.3000 2*2705.0000 2704.7000
 2690.8000 2*2692.7000 2*2697.5000 2*2704.7000 2*2713.9000 2*2715.2000
 2*2714.7600 2*2714.3200 2*2713.8800 2*2713.4400 2*2713.0000 2*2709.7000
 2*2706.3000 2*2705.6000 2*2705.3000 2*2705.0000 2704.7000 2682.8000
 2*2684.7000 2*2688.9000 2*2698.3000 2*2707.7000 2*2707.3000 2*2707.0400
 2*2706.7800 2*2706.5200 2*2706.2600 2*2706.0000 2*2704.0000 2*2700.7000
 2*2699.3000 2*2699.0000 2*2698.8000 2699.3000 2682.8000 2*2684.7000
 2*2688.9000 2*2698.3000 2*2707.7000 2*2707.3000 2*2707.0400 2*2706.7800
 2*2706.5200 2*2706.2600 2*2706.0000 2*2704.0000 2*2700.7000 2*2699.3000
 2*2699.0000 2*2698.8000 2699.3000 2675.0000 2*2676.0000 2*2682.4000
 2*2692.2000 2*2700.4000 2*2699.5000 2*2699.3000 2*2699.1000 2*2698.9000
 2*2698.7000 2*2698.5000 2*2696.9000 2*2695.0000 4*2692.9000 2*2693.5000
 2694.0000 2675.0000 2*2676.0000 2*2682.4000 2*2692.2000 2*2700.4000
 2*2699.5000 2*2699.3000 2*2699.1000 2*2698.9000 2*2698.7000 2*2698.5000
 2*2696.9000 2*2695.0000 4*2692.9000 2*2693.5000 2694.0000 2670.0000
 2*2665.8000 2*2666.7000 2*2686.0000 2*2692.5000 2*2691.7000 2*2691.5000
 2*2691.3000 2*2691.1000 2*2690.9000 2*2690.7000 2*2689.4000 2*2687.6000
 2*2687.1000 2*2687.7000 2*2688.3000 2688.7000 2670.0000 2*2665.8000
 2*2666.7000 2*2686.0000 2*2692.5000 2*2691.7000 2*2691.5000 2*2691.3000
 2*2691.1000 2*2690.9000 2*2690.7000 2*2689.4000 2*2687.6000 2*2687.1000
 2*2687.7000 2*2688.3000 2688.7000 2669.7000 2*2664.1000 2*2659.8000
 2*2680.0000 2*2684.8000 2*2683.9000 2*2683.7600 2*2683.6200 2*2683.4800
 2*2683.3400 2*2683.2000 2*2683.1000 2*2682.0000 2*2682.2000 2*2682.5000
 2*2683.1000 2683.3000 2669.7000 2*2664.1000 2*2659.8000 2*2680.0000
 2*2684.8000 2*2683.9000 2*2683.7600 2*2683.6200 2*2683.4800 2*2683.3400
 2*2683.2000 2*2683.1000 2*2682.0000 2*2682.2000 2*2682.5000 2*2683.1000
 2683.3000 2672.0000 2*2667.9000 2*2669.8000 2*2671.8000 2*2677.2000
 2*2677.4000 2*2677.4200 2*2677.4400 2*2677.4600 2*2677.4800 2*2677.5000
 2*2677.4000 2*2677.1000 2*2677.3000 2*2677.8000 2*2678.1000 2678.8000
 2672.0000 2*2667.9000 2*2669.8000 2*2671.8000 2*2677.2000 2*2677.4000
 2*2677.4200 2*2677.4400 2*2677.4600 2*2677.4800 2*2677.5000 2*2677.4000
 2*2677.1000 2*2677.3000 2*2677.8000 2*2678.1000 2678.8000 2676.1000
 2*2677.0000 2*2675.6000 2*2673.5000 2*2674.4000 2*2674.5000 2*2674.4800
 2*2674.4600 2*2674.4400 2*2674.4200 2*2674.4000 2*2674.3000 2*2675.1000
 2*2676.1000 2*2675.7000 2*2674.8000 2674.4000 2676.1000 2*2677.0000
 2*2675.6000 2*2673.5000 2*2674.4000 2*2674.5000 2*2674.4800 2*2674.4600
 2*2674.4400 2*2674.4200 2*2674.4000 2*2674.3000 2*2675.1000 2*2676.1000
 2*2675.7000 2*2674.8000 2674.4000 2675.2000 2*2674.7000 2*2672.5000
 2*2671.1000 2*2672.3000 12*2673.0000 2*2673.3000 2*2674.3000 2*2673.4000
 2*2672.4000 2*2671.5000 2670.6000 2675.2000 2*2674.7000 2*2672.5000
 2*2671.1000 2*2672.3000 12*2673.0000 2*2673.3000 2*2674.3000 2*2673.4000
 2*2672.4000 2*2671.5000 2670.6000 2670.1000 2*2670.4000 2*2668.7000
 2*2668.8000 2*2670.1000 2*2671.2000 2*2671.2600 2*2671.3200 2*2671.3800
 2*2671.4400 2*2671.5000 2*2671.8000 2*2670.9000 2*2669.9000 2*2669.0000
 2*2668.0000 2666.9000 2670.1000 2*2670.4000 2*2668.7000 2*2668.8000
 2*2670.1000 2*2671.2000 2*2671.2600 2*2671.3200 2*2671.3800 2*2671.4400
 2*2671.5000 2*2671.8000 2*2670.9000 2*2669.9000 2*2669.0000 2*2668.0000
 2666.9000 2664.8000 2*2665.6000 2*2665.4000 4*2666.1000 2*2667.6000
 2*2667.6800 2*2667.7600 2*2667.8400 2*2667.9200 2*2668.0000 2*2666.6000
 2*2665.4000 2*2664.2000 2*2663.0000 2*2661.8000 2660.7000 2664.8000
 2*2665.6000 2*2665.4000 4*2666.1000 2*2667.6000 2*2667.6800 2*2667.7600
 2*2667.8400 2*2667.9200 2*2668.0000 2*2666.6000 2*2665.4000 2*2664.2000
 2*2663.0000 2*2661.8000 2660.7000 2659.9000 2*2660.8000 2*2660.6000
 4*2660.8000 2*2661.5000 2*2661.2200 2*2660.9400 2*2660.6600 2*2660.3800
 2*2660.1000 2*2658.3000 2*2656.8000 2*2655.4000 2*2654.4000 2*2654.1000
 2655.4000 2659.9000 2*2660.8000 2*2660.6000 4*2660.8000 2*2661.5000
 2*2661.2200 2*2660.9400 2*2660.6600 2*2660.3800 2*2660.1000 2*2658.3000
 2*2656.8000 2*2655.4000 2*2654.4000 2*2654.1000 2655.4000 2655.6000
 2*2655.3000 4*2654.9000 2*2655.1000 2*2655.3000 2*2654.8400 2*2654.3800
 2*2653.9200 2*2653.4600 2*2653.0000 2*2650.7000 2*2648.6000 2*2647.1000
 2*2648.7000 2*2650.1000 2651.4000 2655.6000 2*2655.3000 4*2654.9000
 2*2655.1000 2*2655.3000 2*2654.8400 2*2654.3800 2*2653.9200 2*2653.4600
 2*2653.0000 2*2650.7000 2*2648.6000 2*2647.1000 2*2648.7000 2*2650.1000
 2651.4000 2650.0000 2*2649.7000 4*2649.2000 2*2650.0000 2*2650.8000
 2*2650.3400 2*2649.8800 2*2649.4200 2*2648.9600 2*2648.5000 2*2646.3000
 2*2644.2000 2*2643.9000 2*2644.7000 2*2646.0000 2647.2000 2650.0000
 2*2649.7000 4*2649.2000 2*2650.0000 2*2650.8000 2*2650.3400 2*2649.8800
 2*2649.4200 2*2648.9600 2*2648.5000 2*2646.3000 2*2644.2000 2*2643.9000
 2*2644.7000 2*2646.0000 2647.2000 2644.4000 2*2644.0000 2*2644.1000
 2*2644.4000 2*2645.2000 2*2646.4000 2*2645.9400 2*2645.4800 2*2645.0200
 2*2644.5600 2*2644.1000 2*2641.9000 2*2641.1000 2*2641.0000 2*2640.9000
 2*2641.9000 2643.2000 2644.4000 2*2644.0000 2*2644.1000 2*2644.4000
 2*2645.2000 2*2646.4000 2*2645.9400 2*2645.4800 2*2645.0200 2*2644.5600
 2*2644.1000 2*2641.9000 2*2641.1000 2*2641.0000 2*2640.9000 2*2641.9000
 2643.2000 2640.1000 2*2638.8000 2*2639.5000 2*2639.7000 2*2640.4000
 2*2641.7000 2*2641.3000 2*2640.9000 2*2640.5000 2*2640.1000 2*2639.7000
 2*2638.3000 2*2638.2000 2*2638.0000 2*2637.9000 2*2639.5000 2642.8000
 2640.1000 2*2638.8000 2*2639.5000 2*2639.7000 2*2640.4000 2*2641.7000
 2*2641.3000 2*2640.9000 2*2640.5000 2*2640.1000 2*2639.7000 2*2638.3000
 2*2638.2000 2*2638.0000 2*2637.9000 2*2639.5000 2642.8000 2633.5000
