   6198.21    6106.90   6106.90    6013.16   6013.16    5922.39
   5922.39    5827.60   5827.60    5711.68   5711.68    5570.66
   5570.66    5416.08   5416.08    5308.82   5308.82    5263.24
   5263.24    5185.43   5185.43    5065.74   5065.74    4942.27
   4942.27    4827.49   4827.49    4747.26   4747.26    4669.32
   4669.32    4588.12   4588.12    4480.03
   6568.39    6507.81   6507.81    6434.98   6434.98    6343.04
   6343.04    6238.54   6238.54    6142.78   6142.78    6065.13
   6065.13    5978.54   5978.54    5887.99   5887.99    5799.86
   5799.86    5712.04   5712.04    5599.48   5599.48    5468.61
   5468.61    5344.66   5344.66    5259.64   5259.64    5202.54
   5202.54    5108.95   5108.95    4971.61   4971.61    4813.87
   4813.87    4682.74   4682.74    4584.85   4584.85    4497.56
   4497.56    4407.86   4407.86    4294.42
   6568.39    6507.81   6507.81    6434.98   6434.98    6343.04
   6343.04    6238.54   6238.54    6142.78   6142.78    6065.13
   6065.13    5978.54   5978.54    5887.99   5887.99    5799.86
   5799.86    5712.04   5712.04    5599.48   5599.48    5468.61
   5468.61    5344.66   5344.66    5259.64   5259.64    5202.54
   5202.54    5108.95   5108.95    4971.61   4971.61    4813.87
   4813.87    4682.74   4682.74    4584.85   4584.85    4497.56
   4497.56    4407.86   4407.86    4294.42
   6446.47    6393.71   6393.71    6330.74   6330.74    6236.96
   6236.96    6115.27   6115.27    6003.71   6003.71    5918.97
   5918.97    5836.76   5836.76    5756.36   5756.36    5674.67
   5674.67    5601.62   5601.62    5489.14   5489.14    5367.09
   5367.09    5273.96   5273.96    5217.00   5217.00    5152.71
   5152.71    5027.14   5027.14    4855.18   4855.18    4678.90
   4678.90    4530.22   4530.22    4412.84   4412.84    4310.18
   4310.18    4207.45   4207.45    4090.63
   6446.47    6393.71   6393.71    6330.74   6330.74    6236.96
   6236.96    6115.27   6115.27    6003.71   6003.71    5918.97
   5918.97    5836.76   5836.76    5756.36   5756.36    5674.67
   5674.67    5601.62   5601.62    5489.14   5489.14    5367.09
   5367.09    5273.96   5273.96    5217.00   5217.00    5152.71
   5152.71    5027.14   5027.14    4855.18   4855.18    4678.90
   4678.90    4530.22   4530.22    4412.84   4412.84    4310.18
   4310.18    4207.45   4207.45    4090.63
   6317.54    6268.77   6268.77    6217.52   6217.52    6135.33
   6135.33    5989.55   5989.55    5863.52   5863.52    5764.97
   5764.97    5681.14   5681.14    5612.59   5612.59    5556.87
   5556.87    5468.64   5468.64    5349.94   5349.94    5236.08
   5236.08    5165.42   5165.42    5129.96   5129.96    5063.81
   5063.81    4896.56   4896.56    4705.15   4705.15    4518.48
   4518.48    4357.78   4357.78    4225.44   4225.44    4110.28
   4110.28    3998.55   3998.55    3881.09
   6317.54    6268.77   6268.77    6217.52   6217.52    6135.33
   6135.33    5989.55   5989.55    5863.52   5863.52    5764.97
   5764.97    5681.14   5681.14    5612.59   5612.59    5556.87
   5556.87    5468.64   5468.64    5349.94   5349.94    5236.08
   5236.08    5165.42   5165.42    5129.96   5129.96    5063.81
   5063.81    4896.56   4896.56    4705.15   4705.15    4518.48
   4518.48    4357.78   4357.78    4225.44   4225.44    4110.28
   4110.28    3998.55   3998.55    3881.09
   6177.13    6122.88   6122.88    6060.02   6060.02    5967.24
   5967.24    5835.95   5835.95    5709.05   5709.05    5600.46
   5600.46    5507.88   5507.88    5430.02   5430.02    5358.41
   5358.41    5257.36   5257.36    5149.64   5149.64    5056.17
   5056.17    5000.78   5000.78    4963.17   4963.17    4882.18
   4882.18    4716.08   4716.08    4522.63   4522.63    4333.40
   4333.40    4165.32   4165.32    4010.15   4010.15    3898.18
   3898.18    3786.54   3786.54    3669.44
   7432.37    7369.53   7369.53    7308.28   7308.28    7247.52
   7247.52    7189.68   7189.68    7139.83   7139.83    7092.09
   7092.09    7018.48   7018.48    6917.85   6917.85    6807.03
   6807.03    6714.51   6714.51    6636.56   6636.56    6572.06
   6572.06    6514.07   6514.07    6444.68   6444.68    6357.29
   6357.29    6274.44   6274.44    6206.82   6206.82    6146.49
   6146.49    6055.30   6055.30    5933.16   5933.16    5817.79
   5817.79    5718.71   5718.71    5628.27
   7345.52    7285.77   7285.77    7228.88   7228.88    7169.40
   7169.40    7104.62   7104.62    7040.48   7040.48    6977.60
   6977.60    6891.31   6891.31    6786.66   6786.66    6681.90
   6681.90    6586.83   6586.83    6504.99   6504.99    6440.87
   6440.87    6384.99   6384.99    6315.22   6315.22    6222.30
   6222.30    6131.83   6131.83    6053.20   6053.20    5976.37
   5976.37    5878.15   5878.15    5759.37   5759.37    5643.89
   5643.89    5544.31   5544.31    5454.89
   7345.52    7285.77   7285.77    7228.88   7228.88    7169.40
   7169.40    7104.62   7104.62    7040.48   7040.48    6977.60
   6977.60    6891.31   6891.31    6786.66   6786.66    6681.90
   6681.90    6586.83   6586.83    6504.99   6504.99    6440.87
   6440.87    6384.99   6384.99    6315.22   6315.22    6222.30
   6222.30    6131.83   6131.83    6053.20   6053.20    5976.37
   5976.37    5878.15   5878.15    5759.37   5759.37    5643.89
   5643.89    5544.31   5544.31    5454.89
   7255.69    7199.68   7199.68    7148.41   7148.41    7092.21
   7092.21    7016.83   7016.83    6931.86   6931.86    6847.51
   6847.51    6753.60   6753.60    6650.28   6650.28    6550.47
   6550.47    6459.54   6459.54    6376.95   6376.95    6306.02
   6306.02    6243.28   6243.28    6170.85   6170.85    6078.58
   6078.58    5986.72   5986.72    5902.52   5902.52    5815.96
   5815.96    5709.00   5709.00    5586.78   5586.78    5468.82
   5468.82    5368.98   5368.98    5282.66
   7255.69    7199.68   7199.68    7148.41   7148.41    7092.21
   7092.21    7016.83   7016.83    6931.86   6931.86    6847.51
   6847.51    6753.60   6753.60    6650.28   6650.28    6550.47
   6550.47    6459.54   6459.54    6376.95   6376.95    6306.02
   6306.02    6243.28   6243.28    6170.85   6170.85    6078.58
   6078.58    5986.72   5986.72    5902.52   5902.52    5815.96
   5815.96    5709.00   5709.00    5586.78   5586.78    5468.82
   5468.82    5368.98   5368.98    5282.66
   7158.15    7104.55   7104.55    7058.32   7058.32    7009.34
   7009.34    6920.61   6920.61    6815.67   6815.67    6715.33
   6715.33    6616.47   6616.47    6517.28   6517.28    6422.56
   6422.56    6333.16   6333.16    6246.11   6246.11    6164.76
   6164.76    6092.83   6092.83    6017.30   6017.30    5923.20
   5923.20    5834.69   5834.69    5753.72   5753.72    5666.14
   5666.14    5549.86   5549.86    5419.94   5419.94    5296.55
   5296.55    5191.19   5191.19    5108.18
   7158.15    7104.55   7104.55    7058.32   7058.32    7009.34
   7009.34    6920.61   6920.61    6815.67   6815.67    6715.33
   6715.33    6616.47   6616.47    6517.28   6517.28    6422.56
   6422.56    6333.16   6333.16    6246.11   6246.11    6164.76
   6164.76    6092.83   6092.83    6017.30   6017.30    5923.20
   5923.20    5834.69   5834.69    5753.72   5753.72    5666.14
   5666.14    5549.86   5549.86    5419.94   5419.94    5296.55
   5296.55    5191.19   5191.19    5108.18
   7050.60    6996.17   6996.17    6948.24   6948.24    6895.79
   6895.79    6801.23   6801.23    6689.38   6689.38    6583.20
   6583.20    6483.16   6483.16    6387.25   6387.25    6296.06
   6296.06    6206.80   6206.80    6111.38   6111.38    6013.67
   6013.67    5924.18   5924.18    5837.69   5837.69    5749.30
   5749.30    5669.42   5669.42    5595.10   5595.10    5511.75
   5511.75    5385.98   5385.98    5255.25   5255.25    5135.00
   5135.00    5032.11   5032.11    4942.73
   7050.60    6996.17   6996.17    6948.24   6948.24    6895.79
   6895.79    6801.23   6801.23    6689.38   6689.38    6583.20
   6583.20    6483.16   6483.16    6387.25   6387.25    6296.06
   6296.06    6206.80   6206.80    6111.38   6111.38    6013.67
   6013.67    5924.18   5924.18    5837.69   5837.69    5749.30
   5749.30    5669.42   5669.42    5595.10   5595.10    5511.75
   5511.75    5385.98   5385.98    5255.25   5255.25    5135.00
   5135.00    5032.11   5032.11    4942.73
   6933.91    6875.77   6875.77    6819.27   6819.27    6752.64
   6752.64    6660.75   6660.75    6555.02   6555.02    6452.14
   6452.14    6354.09   6354.09    6260.01   6260.01    6170.17
   6170.17    6080.25   6080.25    5973.63   5973.63    5852.31
   5852.31    5726.79   5726.79    5625.45   5625.45    5558.56
   5558.56    5490.28   5490.28    5412.55   5412.55    5318.72
   5318.72    5195.95   5195.95    5085.56   5085.56    4982.12
   4982.12    4885.85   4885.85    4787.90
   6933.91    6875.77   6875.77    6819.27   6819.27    6752.64
   6752.64    6660.75   6660.75    6555.02   6555.02    6452.14
   6452.14    6354.09   6354.09    6260.01   6260.01    6170.17
   6170.17    6080.25   6080.25    5973.63   5973.63    5852.31
   5852.31    5726.79   5726.79    5625.45   5625.45    5558.56
   5558.56    5490.28   5490.28    5412.55   5412.55    5318.72
   5318.72    5195.95   5195.95    5085.56   5085.56    4982.12
   4982.12    4885.85   4885.85    4787.90
   6812.05    6749.68   6749.68    6684.37   6684.37    6607.43
   6607.43    6515.84   6515.84    6418.34   6418.34    6323.80
   6323.80    6229.35   6229.35    6135.76   6135.76    6045.11
   6045.11    5951.58   5951.58    5837.25   5837.25    5697.61
   5697.61    5535.53   5535.53    5421.27   5421.27    5381.77
   5381.77    5317.38   5317.38    5220.37   5220.37    5108.37
   5108.37    4991.58   4991.58    4912.40   4912.40    4828.80
   4828.80    4741.51   4741.51    4637.34
   6812.05    6749.68   6749.68    6684.37   6684.37    6607.43
   6607.43    6515.84   6515.84    6418.34   6418.34    6323.80
   6323.80    6229.35   6229.35    6135.76   6135.76    6045.11
   6045.11    5951.58   5951.58    5837.25   5837.25    5697.61
   5697.61    5535.53   5535.53    5421.27   5421.27    5381.77
   5381.77    5317.38   5317.38    5220.37   5220.37    5108.37
   5108.37    4991.58   4991.58    4912.40   4912.40    4828.80
   4828.80    4741.51   4741.51    4637.34
   6689.57    6625.61   6625.61    6553.55   6553.55    6468.72
   6468.72    6374.09   6374.09    6281.69   6281.69    6198.21
   6198.21    6106.90   6106.90    6013.16   6013.16    5922.39
   5922.39    5827.60   5827.60    5711.68   5711.68    5570.66
   5570.66    5416.08   5416.08    5308.82   5308.82    5263.24
   5263.24    5185.43   5185.43    5065.74   5065.74    4942.27
   4942.27    4827.49   4827.49    4747.26   4747.26    4669.32
   4669.32    4588.12   4588.12    4480.03
   6689.57    6625.61   6625.61    6553.55   6553.55    6468.72
   6468.72    6374.09   6374.09    6281.69   6281.69    6198.21
   6198.21    6106.90   6106.90    6013.16   6013.16    5922.39
   5922.39    5827.60   5827.60    5711.68   5711.68    5570.66
   5570.66    5416.08   5416.08    5308.82   5308.82    5263.24
   5263.24    5185.43   5185.43    5065.74   5065.74    4942.27
   4942.27    4827.49   4827.49    4747.26   4747.26    4669.32
   4669.32    4588.12   4588.12    4480.03
   6568.39    6507.81   6507.81    6434.98   6434.98    6343.04
   6343.04    6238.54   6238.54    6142.78   6142.78    6065.13
   6065.13    5978.54   5978.54    5887.99   5887.99    5799.86
   5799.86    5712.04   5712.04    5599.48   5599.48    5468.61
   5468.61    5344.66   5344.66    5259.64   5259.64    5202.54
   5202.54    5108.95   5108.95    4971.61   4971.61    4813.87
   4813.87    4682.74   4682.74    4584.85   4584.85    4497.56
   4497.56    4407.86   4407.86    4294.42
   6568.39    6507.81   6507.81    6434.98   6434.98    6343.04
   6343.04    6238.54   6238.54    6142.78   6142.78    6065.13
   6065.13    5978.54   5978.54    5887.99   5887.99    5799.86
   5799.86    5712.04   5712.04    5599.48   5599.48    5468.61
   5468.61    5344.66   5344.66    5259.64   5259.64    5202.54
   5202.54    5108.95   5108.95    4971.61   4971.61    4813.87
   4813.87    4682.74   4682.74    4584.85   4584.85    4497.56
   4497.56    4407.86   4407.86    4294.42
   6446.47    6393.71   6393.71    6330.74   6330.74    6236.96
   6236.96    6115.27   6115.27    6003.71   6003.71    5918.97
   5918.97    5836.76   5836.76    5756.36   5756.36    5674.67
   5674.67    5601.62   5601.62    5489.14   5489.14    5367.09
   5367.09    5273.96   5273.96    5217.00   5217.00    5152.71
   5152.71    5027.14   5027.14    4855.18   4855.18    4678.90
   4678.90    4530.22   4530.22    4412.84   4412.84    4310.18
   4310.18    4207.45   4207.45    4090.63
   6446.47    6393.71   6393.71    6330.74   6330.74    6236.96
   6236.96    6115.27   6115.27    6003.71   6003.71    5918.97
   5918.97    5836.76   5836.76    5756.36   5756.36    5674.67
   5674.67    5601.62   5601.62    5489.14   5489.14    5367.09
   5367.09    5273.96   5273.96    5217.00   5217.00    5152.71
   5152.71    5027.14   5027.14    4855.18   4855.18    4678.90
   4678.90    4530.22   4530.22    4412.84   4412.84    4310.18
   4310.18    4207.45   4207.45    4090.63
   6317.54    6268.77   6268.77    6217.52   6217.52    6135.33
   6135.33    5989.55   5989.55    5863.52   5863.52    5764.97
   5764.97    5681.14   5681.14    5612.59   5612.59    5556.87
   5556.87    5468.64   5468.64    5349.94   5349.94    5236.08
   5236.08    5165.42   5165.42    5129.96   5129.96    5063.81
   5063.81    4896.56   4896.56    4705.15   4705.15    4518.48
   4518.48    4357.78   4357.78    4225.44   4225.44    4110.28
   4110.28    3998.55   3998.55    3881.09
   6317.54    6268.77   6268.77    6217.52   6217.52    6135.33
   6135.33    5989.55   5989.55    5863.52   5863.52    5764.97
   5764.97    5681.14   5681.14    5612.59   5612.59    5556.87
   5556.87    5468.64   5468.64    5349.94   5349.94    5236.08
   5236.08    5165.42   5165.42    5129.96   5129.96    5063.81
   5063.81    4896.56   4896.56    4705.15   4705.15    4518.48
   4518.48    4357.78   4357.78    4225.44   4225.44    4110.28
   4110.28    3998.55   3998.55    3881.09
   6177.13    6122.88   6122.88    6060.02   6060.02    5967.24
   5967.24    5835.95   5835.95    5709.05   5709.05    5600.46
   5600.46    5507.88   5507.88    5430.02   5430.02    5358.41
   5358.41    5257.36   5257.36    5149.64   5149.64    5056.17
   5056.17    5000.78   5000.78    4963.17   4963.17    4882.18
   4882.18    4716.08   4716.08    4522.63   4522.63    4333.40
   4333.40    4165.32   4165.32    4010.15   4010.15    3898.18
   3898.18    3786.54   3786.54    3669.44
   7484.07    7422.04   7422.04    7362.58   7362.58    7305.42
   7305.42    7252.32   7252.32    7206.43   7206.43    7163.77
   7163.77    7108.32   7108.32    7021.31   7021.31    6885.70
   6885.70    6774.27   6774.27    6700.34   6700.34    6638.13
   6638.13    6579.27   6579.27    6507.38   6507.38    6417.99
   6417.99    6332.70   6332.70    6262.33   6262.33    6198.11
   6198.11    6106.11   6106.11    5987.33   5987.33    5875.10
   5875.10    5777.43   5777.43    5687.22
   7396.09    7336.05   7336.05    7279.63   7279.63    7222.78
   7222.78    7162.56   7162.56    7102.57   7102.57    7044.74
   7044.74    6979.90   6979.90    6900.40   6900.40    6783.37
   6783.37    6657.25   6657.25    6572.01   6572.01    6508.53
   6508.53    6452.86   6452.86    6380.10   6380.10    6281.86
   6281.86    6188.55   6188.55    6110.53   6110.53    6032.28
   6032.28    5932.27   5932.27    5814.39   5814.39    5701.42
   5701.42    5603.48   5603.48    5514.49
   7396.09    7336.05   7336.05    7279.63   7279.63    7222.78
   7222.78    7162.56   7162.56    7102.57   7102.57    7044.74
   7044.74    6979.90   6979.90    6900.40   6900.40    6783.37
   6783.37    6657.25   6657.25    6572.01   6572.01    6508.53
   6508.53    6452.86   6452.86    6380.10   6380.10    6281.86
   6281.86    6188.55   6188.55    6110.53   6110.53    6032.28
   6032.28    5932.27   5932.27    5814.39   5814.39    5701.42
   5701.42    5603.48   5603.48    5514.49
   7305.40    7247.74   7247.74    7195.00   7195.00    7139.69
   7139.69    7069.94   7069.94    6991.69   6991.69    6916.06
